UI_FR = {
	-- Clés de traduction pour la catégorisation des recettes
	UI_trait_moredesc_athleticlosecondition = "Perdu si la Forme Physique est en dessous de %1",
	UI_trait_moredesc_athleticgaincondition = "Peut être obtenu en entraînant la Forme Physique au niveau %1",
	UI_trait_moredesc_highercalorythresholdtogainweight = "Seuil calorique plus élevé pour prendre du poids, si poids actuel %1kg",
	UI_trait_moredesc_chancetotripwhilerunvaulting = "%1% chance de trébucher en sautant une clôture basse en courant/sprintant",
	UI_trait_moredesc_chancetotripfromlunge = "%1% chance de trébucher en étant attaqué par des zombies bondissants",

	UI_trait_moredesc_decreasedchancetotripfromlunge = "Chance diminuée de trébucher en étant attaqué par des zombies bondissants",
	UI_trait_moredesc_increasedchanceoffallwhenbumping = "Chance légèrement augmentée de tomber en heurtant un zombie ou survivant",
	UI_trait_moredesc_increasedchancetofailatallfenceclimb = "Chance augmentée d'échouer à escalader une haute clôture ou mur",
	UI_trait_moredesc_enduranceregeneration = "%1% régénération d'endurance",
	UI_trait_moredesc_doubledendurancelosswhenrunning = "Perte d'endurance doublée en marchant avec un poids lourd ou en courant, sprintant, traînant des cadavres",
	UI_trait_moredesc_falldamage = "%1% dégâts de chute. et chance légèrement augmentée de fracture/blessure profonde en tombant",
	UI_trait_moredesc_slowerropeclimbingspeed = "Vitesse d'escalade de corde plus lente",
	UI_trait_moredesc_cannotgainfitnessxptowardslevel = "Ne peut pas gagner d'XP de Forme Physique vers le niveau %1",
	UI_trait_moredesc_startingweight = "Le poids de départ est %1",
	UI_trait_moredesc_replacedbyobeseifweightgoesabove = "Remplacé par Obèse si le poids dépasse %1",
	UI_trait_moredesc_lostifweightgoesbelow = "Perdu si le poids descend en dessous de %1",

	UI_trait_moredesc_includingnonpackagedandcookedfood = "Y compris la nourriture non emballée et cuite.",

	UI_trait_moredesc_meleedamage = "%1% dégâts de mêlée",
	UI_trait_moredesc_replacedbyveryunderweightifweightgoesbelow = "Remplacé par Très Faible Poids si le poids descend en dessous de %1",
	UI_trait_moredesc_lostifweightgoesabove = "Perdu si le poids dépasse %1",

	UI_trait_moredesc_greatlyincreasedchancetofailatallfenceclimb = "Chance grandement augmentée d'échouer à escalader une haute clôture",
	UI_trait_moredesc_cannotgainxptowardsfitnesslevel7orhigher = "Ne peut pas gagner d'XP de Forme Physique vers les niveaux 7 et plus",
	UI_trait_moredesc_characterwillstartlosinglife = "Le personnage commencera à perdre la vie si le poids est en dessous de %1",
	UI_trait_moredesc_replacedbyemaciatedifweightgoesbelow = "Remplacé par Émacié si le poids descend en dessous de %1",
	UI_trait_moredesc_replacedbyunderweightifweightgoesbelow = "Remplacé par Faible Poids si le poids dépasse %1",
	UI_trait_moredesc_replacedbyveruunderweightifweightgoesabove = "Remplacé par Très Faible Poids si le poids dépasse %1",
	UI_trait_moredesc_replacedbyoverweightifweightgoesbelow = "Remplacé par Poids Élevé si le poids descend en dessous de %1",
	UI_trait_moredesc_knockbackpower = "%1% puissance de recul",
	UI_trait_moredesc_canbegainedbytrainingstrengthtolevel = "Peut être obtenu en entraînant la Force au niveau %1",
	UI_trait_moredesc_replacedbystrongatlevel9strength = "Remplacé par Fort en atteignant le niveau %1 de Force",
	UI_trait_moredesc_replacedbyfeebleatlevel2strength = "Remplacé par Faible en atteignant le niveau %1 de Force",
	UI_trait_moredesc_canbelostbytrainingstrengthtolevel5 = "Peut être perdu en entraînant la Force au niveau %1",

	UI_trait_moredesc_corpsesickness = "%1% maladie des cadavres",
	UI_trait_moredesc_chanceofcatchingacold = "%1% chance d'attraper un rhume",
	UI_trait_moredesc_coldstrength = "%1% force du rhume",
	UI_trait_moredesc_coldprogressionspeed = "%1% vitesse de progression du rhume",
	UI_trait_moredesc_zombificationspeed = "%1% vitesse de zombification",

	UI_trait_moredesc_claustrophobic = "Ne panique pas dans les pièces de %1+ tuiles. Plus la pièce est petite, plus la panique augmente vite.",

	UI_trait_moredesc_windpenaltywhenaimingwithguns = "%1% pénalité de vent en visant avec des armes à feu",
	UI_trait_moredesc_accuracywithguns = "%1% précision avec les armes à feu",
	UI_trait_moredesc_critchancewithguns = "%1% chance de critique avec les armes à feu",
	UI_trait_moredesc_betteraimingdelay = "Meilleur délai de visée",

	UI_trait_moredesc_tirednessrecoveryratewhensleeping = "%1% taux de récupération de fatigue en dormant",
	UI_trait_moredesc_tirednessrecoveryratewhilesleeping = "%1% taux de récupération de fatigue en dormant",
	UI_trait_moredesc_doesnotwakeupwhenreaching0tiredness = "Mais n'affecte pas le temps de sommeil, donc le personnage restera endormi après avoir atteint 0 fatigue",
	UI_trait_moredesc_needtosetanalarmtotakefulladvantage = "Réglez une alarme chaque nuit pour profiter pleinement du trait",
	UI_trait_moredesc_tirednesslossratewhileawake = "%1% taux de perte de fatigue en étant éveillé",
	UI_trait_moredesc_sleepduration = "%1% durée de sommeil",
	UI_trait_moredesc_hardertostartsleeping = "Plus difficile de s'endormir",

	UI_trait_moredesc_greatlydecreasedchanceofscratchbytrees = "Chance grandement diminuée d'être griffé/lacéré en marchant ou courant à travers les arbres",
	UI_trait_moredesc_chanceofbreakingfirekindling = "%1% chance de casser l'amadou",
	UI_trait_moredesc_lightsfiresfaster = "Allume les feux ~%1% plus vite",
	UI_trait_moredesc_gunaimweatherpenalty = "%1% pénalité météo de visée d'arme à feu",

	UI_trait_moredesc_severityofvehicleinjuries = "%1% gravité des blessures de véhicule",
	UI_trait_moredesc_fractureseverity = "%1% gravité des fractures",
	UI_trait_moredesc_allwoundshealmuchfaster = "Toutes les autres blessures guérissent beaucoup plus vite",
	UI_trait_moredesc_allwoundshealmuchslower = "Toutes les autres blessures guérissent beaucoup plus lentement",
	UI_trait_moredesc_noeffectonexercisefatigue = "Aucun effet sur la fatigue d'exercice",
	UI_trait_moredesc_xpforallskillsexcept = "%1% xp pour toutes les compétences, sauf Forme Physique et Force",

	UI_trait_moredesc_readingspeed = "%1% vitesse de lecture",

	UI_trait_moredesc_basespeedatstrongpanic = "%1 vitesse de base à Forte Panique",
	UI_trait_moredesc_basespeedatextremepanic = "%1 vitesse de base à Panique Extrême",
	UI_trait_moredesc_stillcantgoabovemovespeedcap = "(Ne peut toujours pas dépasser la limite de vitesse de déplacement)",

	UI_trait_moredesc_ifusingthenewstealthsystem = "Si utilisant le nouveau système de furtivité :",
	UI_trait_moredesc_ifusingtheoldstealthsystem = "Si utilisant l'ancien système de furtivité :",
	UI_trait_moredesc_chanceofbeingspottedbyazombie = "%1% chance d'être repéré par un zombie",

	UI_trait_moredesc_increasedminimumanbiantlight = "Lumière ambiante minimale légèrement augmentée, sauf dans les pièces fermées",
	UI_trait_moredesc_reducedvisoinconemalusindarkness = "Malus de cône de vision réduit dans l'obscurité",

	UI_trait_moredesc_thirst = "%1% soif",

	UI_trait_moredesc_decreasedchanceoffailingatallfenceclimb = "Chance diminuée d'échouer à escalader une haute clôture ou mur",
	UI_trait_moredesc_slightlyincreasedropeclimbingspeed = "Vitesse d'escalade de corde légèrement augmentée",

	UI_trait_moredesc_aftercraftingdoesntreturnitems = "Après fabrication, ne retourne pas les objets utilisés à leur conteneur d'origine",

	UI_trait_moredesc_includingtextonmapsandcaloryvaluesonfood = "Y compris le texte sur les cartes ou les valeurs caloriques sur la nourriture emballée",

	UI_trait_moredesc_xpforweaponskillsandaimingskill = "%1% XP pour toutes les compétences d'armes et la compétence de Visée",

	UI_trait_moredesc_inventorytransferringtime = "%1% temps de transfert d'inventaire",
	UI_trait_moredesc_aimingdelaywithguns = "%1% délai de visée avec les armes à feu",
	UI_trait_moredesc_decreasedchanceofjammingguns = "Chance diminuée d'enrayage des armes à feu",
	UI_trait_moredesc_increasedchanceofjammingguns = "Chance augmentée d'enrayage des armes à feu",
	UI_trait_moredesc_decreasedchancewoundwhenopeningacan = "Chance diminuée de blessure en ouvrant une boîte sans ouvre-boîte",
	UI_trait_moredesc_increasedchancewoundwhenopeningacan = "Chance augmentée de blessure en ouvrant une boîte sans ouvre-boîte",
	UI_trait_moredesc_foodillnesschance = "%1% chance de maladie alimentaire",
	UI_trait_moredesc_foodillnessduration = "La maladie alimentaire dure ~ %1% en moyenne",
	UI_trait_moredesc_taintedwatermorepoisonous = "L'eau contaminée est %1% empoisonnée",
	UI_trait_moredesc_raweggsnevercausefoodillness = "Les œufs crus ne causent jamais de maladie alimentaire",

	UI_trait_moredesc_inventorytransferbloodyitemsfasterandstressfull = "Le transfert d'inventaire d'objets sanglants est plus rapide et cause du stress",

	UI_trait_moredesc_endurancelosswhenrunningsprintingcarryingdragging = "%1% perte d'endurance en courant, sprintant, portant une charge lourde, ou traînant des cadavres",
	UI_trait_moredesc_endurancelosswhenswinging = "%1% perte d'endurance en balançant",

	UI_trait_moredesc_loot = "%1% plus de butin",
	UI_trait_moredesc_chanceoffailingitemrepairs = "%1% chance d'échouer les réparations d'objets",

	UI_trait_moredesc_fasteraxeswing = "Balance les haches %1 plus vite",
	UI_trait_moredesc_axetreedamage = "%1 dégâts de hache aux arbres",

	UI_prof_moredesc_movespeedintrees = "%1% vitesse de déplacement dans les arbres",
	UI_prof_moredesc_startingregularityexercise = "Commence avec %1% de régularité dans tous les exercices de forme physique et force",

	UI_trait_ThinSkinnedDesc = "Chance augmentée que les griffures, lacérations, ou morsures percent la peau.",

	UI_ShortSighted_Condition = "Le malus peut être annulé en portant des lunettes",
}
