/*	ATTACHMENT SPECS SCALED BY REAL WORLD SPECS... BY ARSENAL[26]
	
	WEIGHT		- ADDING WEIGHT INCREASES TIME TO POINT WEAPON, REDUCING (AIM-TIME)
	Tooltip_NO32			= "Reticle(1 MOA) Magnification(3.5x) Objective(27mm)<br>HitChance(+9) MaxRange(+5) MinRange(+2.5)<br>AimTime(+4) ReloadTime(+12) FOV(-0.001)",
	Tooltip_PU			= "Reticle(1 MOA) Magnification(3.5x) Objective(21mm)<br>HitChance(+9) MaxRange(+5) MinRange(+2.5)<br>AimTime(+5) ReloadTime(+16) FOV(-0.002)",
	Tooltip_4xACOG			= "Reticle(3 MOA Post) Magnification(4x) Objective(32mm)<br>HitChance(+7) MaxRange(+5) MinRange(+2.5)<br>AimTime(+2) ReloadTime(+11) FOV(-0.001)",
	Tooltip_SUSAT			= "Reticle(3 MOA Post) Magnification(4x) Objective(25.5mm)<br>HitChance(+7) MaxRange(+5) MinRange(+2.5)<br>AimTime(+3) ReloadTime(+9) FOV(-0.002)",
	Tooltip_L2			= "Reticle(3 MOA Rev-Post) Magnification(4x) Objective(25.5mm)<br>HitChance(+7) MaxRange(+5) MinRange(+2.5)<br>AimTime(+3) ReloadTime(+11) FOV(-0.002)",
	Tooltip_Brownells		= "Reticle(1 MOA) Magnification(4x) Objective(21mm)<br>HitChance(+9) MaxRange(+5.5) MinRange(+2.8)<br>AimTime(+5) ReloadTime(+7) FOV(-0.003)",
	Tooltip_4xPSO			= "Reticle(1 MOA) Magnification(4x) Objective(24mm)<br>HitChance(+9) MaxRange(+5.5) MinRange(+2.8)<br>AimTime(+5) ReloadTime(+12) FOV(-0.002)",
	Tooltip_M8			= "Reticle(1 MOA) Magnification(4x) Objective(28mm)<br>HitChance(+9) MaxRange(+5.5) MinRange(+2.8)<br>AimTime(+4) ReloadTime(+7) FOV(-0.002)",
	Tooltip_4xNikon			= "Reticle(1 MOA) Magnification(1-4x) Objective(20mm)<br>HitChance(+9) MaxRange(+5.5) MinRange(+1.3)<br>AimTime(+5) ReloadTime(+9) FOV(-0.003)",
	Tooltip_6xTrijicon		= "Reticle(1 MOA) Magnification(1-6x) Objective(24mm)<br>HitChance(+9) MaxRange(+7.4) MinRange(+1.2)<br>AimTime(+6) ReloadTime(+9) FOV(-0.005)",
	Tooltip_6xTANGO6T		= "Reticle(1 MOA) Magnification(1-6x) Objective(24mm)<br>HitChance(+9) MaxRange(+7.4) MinRange(+1.2)<br>AimTime(+6) ReloadTime(+9) FOV(-0.005)",
	Tooltip_6xELCAN			= "Reticle(1.5 MOA Post) Magnification(1.5-6x) Objective(32mm)<br>HitChance(+9) MaxRange(+7.2) MinRange(+1.4)<br>AimTime(+5) ReloadTime(+13) FOV(-0.004)",
	Tooltip_6xHensoldt		= "Reticle(1 MOA) Magnification(6x) Objective(42mm)<br>HitChance(+9) MaxRange(+7.4) MinRange(+3.7)<br>AimTime(+4) ReloadTime(+10) FOV(-0.002)",
	Tooltip_Malcom			= "Reticle(1 MOA) Magnification(8x) Objective(31mm)<br>HitChance(+9) MaxRange(+9.2) MinRange(+4.6)<br>AimTime(+7) ReloadTime(+10) FOV(-0.007)",
	Tooltip_12xPSO			= "Reticle(1 MOA) Magnification(4-12x) Objective(42mm)<br>HitChance(+9) MaxRange(+13) MinRange(+2.5)<br>AimTime(+8) ReloadTime(+13) FOV(-0.01)",
	Tooltip_VX3			= "Reticle(0.5 MOA) Magnification(4.5-14x) Objective(40mm)<br>HitChance(+10) MaxRange(+15) MinRange(+2.8)<br>AimTime(+9) ReloadTime(+10) FOV(-0.013)",
	Tooltip_20xNikon		= "Reticle(0.5 MOA) Magnification(5-20x) Objective(44mm)<br>HitChance(+10) MaxRange(+20.6) MinRange(+2.8)<br>AimTime(+10) ReloadTime(+11) FOV(-0.02)",
	Tooltip_G28_Scope		= "Reticle(0.5 MOA) Magnification(3-20x) Objective(50mm)<br>HitChance(+10) MaxRange(+20.6) MinRange(+1.8)<br>AimTime(+10) ReloadTime(+13) FOV(-0.018)",
	Tooltip_ATACR_F1		= "Reticle(0.5 MOA) Magnification(7-35x) Objective(56mm)<br>HitChance(+10) MaxRange(+34.6) MinRange(+3.3)<br>AimTime(+11) ReloadTime(+18) FOV(-0.036)",

	Tooltip_PAS13C			= "Reticle(Digital) Magnification(5x) Objective(Digital)<br>HitChance(+5) MaxRange(+5.4) MinRange(+2.7)<br>AimTime(+12) ReloadTime(+29) FOV(-0.025)",
	Tooltip_PVS4			= "Reticle(Digital) Magnification(3.6x) Objective(Digital)<br>HitChance(+5) MaxRange(+4.1) MinRange(+2.1)<br>AimTime(+10) ReloadTime(+22) FOV(-0.023)",
	Tooltip_1PN58			= "Reticle(Digital) Magnification(3.5x) Objective(Digital)<br>HitChance(+5) MaxRange(+4) MinRange(+2)<br>AimTime(+10) ReloadTime(+31) FOV(-0.023)",
	Tooltip_Burris_NV		= "Reticle(Digital) Magnification(13.2x) Objective(Digital)<br>HitChance(+5) MaxRange(+13.1) MinRange(+1.6)<br>AimTime(+8) ReloadTime(+15) FOV(-0.036)",
	Tooltip_Armasight_NV		= "Reticle(Digital) Magnification(8.0x) Objective(Digital)<br>HitChance(+5) MaxRange(+8.0) MinRange(+0.6)<br>AimTime(+6) ReloadTime(+18) FOV(-0.029)",

	Tooltip_Suppressor_Pistol	= "Reduces Muzzle Report of Centerfire-Pistol cartridges<br>Weight slightly mitigates Recoil(-1) slightly improves Accuracy(+2)<br>Penalizes ReloadTime(+10) AimTime(+2) and MinRange(+0.1)",
	Tooltip_Suppressor_Rifle	= "Reduces Muzzle Report of Centerfire-Rifle cartridges<br>Weight slightly mitigates Recoil(-1) slightly improves Accuracy(+2)<br>Penalizes ReloadTime(+10) AimTime(+2) and MinRange(+0.1)",
	Tooltip_Suppressor_Shotgun	= "Reduces Muzzle Report of 12-Gauge Shotgun rounds<br>Weight slightly mitigates Recoil(-1) slightly improves Accuracy(+2)<br>Penalizes ReloadTime(+10) AimTime(+2) and MinRange(+0.2)",
	Tooltip_Suppressor_BMG		= "Reduces Muzzle Report of Large-CenterFire cartridges<br>Weight slightly mitigates Recoil(-2) slightly improves Accuracy(+2)<br>Penalizes ReloadTime(+10) AimTime(+2) and MinRange(+0.2)",
	Tooltip_Suppressor_Oil		= "Reduces Muzzle Report of Centerfire cartridges<br>Weight slightly mitigates Recoil(-1) slightly improves Accuracy(+1)<br>Penalizes ReloadTime(+5) AimTime(+1)",
	Tooltip_Suppressor_Bottle	= "Reduces Muzzle Report of Small Caliber cartridges by approximately 25%<br>Neglible weight, no effect on recoil, Lasts only a few shots<br>Penalizes ReloadTime(+10) AimTime(+2) and MinRange(+0.1)",
	Tooltip_Bayonet			= "Adds Bladed Melee-Component to weapon's muzzle<br>Weight slightly mitigates Recoil(-0.5)<br>Penalizes Accuracy(-5) ReloadTime(+10) AimTime(+2) MinRange(+0.5)",
	Tooltip_HeavyBarrel		= "Precision Heavy barrel improves Accuracy(+5) and mitigates Recoil(-2)<br>Penalizes AimTime(+1)",
	Tooltip_Compensator		= "Primarily counters muzzle rise to improve shot to shot Accuracy(+3) and slightly improves Recoil(-2)",
	Tooltip_MuzzleBrake		= "Primarily counters muzzle energy to reduce overall Recoil(-5) and slightly improves Accuracy(+1)",
	Tooltip_MuzzleComp_Lrg		= "Partially counters muzzle rise and energy to reduce overall Recoil(-4) and improve Accuracy(+2)",
	Tooltip_MuzzleComp_Sml		= "Partially counters muzzle rise and energy to reduce overall Recoil(-3) and improve Accuracy(+2)",
	Tooltip_LinearComp		= "Primarily re-directs muzzle energy forward reducing effects on shooter<br> - Moderately reduces Muzzle Flash, Report, and Recoil(-1)<br> - Improves overall Accuracy(+2)",
	Tooltip_Choke_Full		= "Creates a tighter Shotgun spread pattern(-0.05) resulting in increased Damage(+0.5) and Range(+2)",

	Tooltip_Extended_Mag		= "DO NOT UNINSTALL THIS!!!",
	Tooltip_Single_Barrel		= "Single-Shot barrel to change caliber for certain weapons",
	Tooltip_TriggerGroup_Select	= "Platform Specific Modular Trigger Group<br> - Install to enable Select-Fire Modes<br> - Weapon MUST be Equipped<br> - Trigger MUST be removed to install",
	Tooltip_TriggerGroup_Target	= "Platform Specific Modular Trigger Group<br> - Install to decrease trigger-pull weight, improving Accuracy<br> - Weapon MUST be Equipped<br> - Trigger MUST be removed to install",
	Tooltip_Switch_Striker		= "Striker-Fire Disconnector Toggle Switch<br> - Install to enable Select-Fire Modes",
	Tooltip_Brass_Catch		= "Empty STANAG Magazine catches spent Brass<br> - Only for AR-57 which feeds ammo from P90 Mag",
	Tooltip_SolventTrap_Adapter	= "Convert standard Oil Filter into a 'Solvent Trap'",
	Tooltip_Oil_Filter		= "Combine with Solvent Trap Adapter to make 'Solvent Trap'",
	Tooltip_CO2_Cartridge		= "CO2 Cartridge<br> - Disposable Compressed Propellant<br> - Used by certain BB-Guns",
	Tooltip_CO2_Cartridge_Used	= "CO2 Cartridge<br> - Non-Reusable, Removing will Deplete Contents",
	Tooltip_PB_Can			= "Propane Canister<br> - Used with : M2A1 or Paintball Guns",
	Tooltip_PB_Gun			= "Paintball Gun<br> - Popular in the 90's for MIL-SIM Games<br> - Does Minimal Damage",
	Tooltip_M2A1_Can_Open		= "Propane Canister<br> - Valve is Open and Empty<br> - Used with : Flame-Thrower or Paintball Guns",
	Tooltip_M2A1_Can		= "Propane Canister<br> - Fill using Propane<br> - Used with : Flame-Thrower or Paintball Guns",
	Tooltip_M2A1_Tank		= "Flame Thrower Tank<br> - Fill using Gasoline<br> - Wear (Don) Tank Before Connecting to M2A1<br> - Disconnect from M2A1 before Unequipping (Doff) Tank",

	Tooltip_SKS			= "Use Folding Hot-key to Deploy / Fold Integral Folding Bayonet",
	Tooltip_SKS30			= "Use Folding Hot-key to Deploy / Fold Integral Folding Bayonet<br>Use Alt-Load Hot-key to use Stripper Clips / Detachable Mags",
	Tooltip_Revolver		= "Use Alt-Load Hot-key to use Speedloader / Single loading",
	Tooltip_Revolver_Comp_Ammo	= "Use Alt-Load Hot-key to use Speedloader / Single loading<br>Use Comp-Ammo Hot-key to use compatible caliber ammo",
	
	Tooltip_weapon_RecoilPad	= "Extra",
	Tooltip_weapon_Clip 		= "Magazine",
	Tooltip_weapon_Canon 		= "Muzzle",
	Tooltip_weapon_Scope 		= "Sighting",
	Tooltip_weapon_Sling 		= "Bottom Rail",
	Tooltip_weapon_Stock 		= "Secondary Rail",

	Tooltip_Grenade			= "Thrown Explosive Munition<br> - Explosion Distance [6]<br> - Small chance of Fire",
	Tooltip_Claymore		= "Placed Explosive Munition<br> - Explosion Distance [7]<br> - Trigger Distance [3]<br> - Small chance of Fire<br> - Set Detonation Mode via Context Menu",
	Tooltip_Landmine		= "Placed Explosive Munition<br> - Explosion Distance [8]<br> - Trigger Distance [1]<br> - No chance of Fire",

	Tooltip_ASP			= "Use Melee Grip Hot-key to [Expand/Retract]<br>Swing to Auto-Expand",
	Tooltip_Baton			= "Use Melee Grip Hot-key to Change Baton Grip",
	Tooltip_NunChucks		= "Use Melee Grip Hot-key to Change Nun-Chuck Grip",
	Tooltip_Butterfly		= "Use Melee Grip Hot-key to Change Knife Grip or Close",
	Tooltip_Karambit		= "Use Melee Grip Hot-key to Change Knife Grip",
	Tooltip_WarSword		= "Use Melee Grip Hot-key to Change Sword Grip",
	Tooltip_Thrown			= "Use Melee Grip Hot-key to use as [Thrown/Melee]",
	Tooltip_Torch			= "Use Melee Grip Hot-key to [Ignite/Extinguish]<br> - Re-Charge w/Gasoline & Ripped-Sheet<br> - Requires Ignition-Source in other hand",
	Tooltip_Flex			= "Grip is automatically changed by Swing, Stance, and Movement",
	Tooltip_Destroy			= "Destroy Objects via Context Menu function",
	Tooltip_MagType			= "Use w/Mag-Type Hot-key",
	Tooltip_SpeedLoader		= "Use w/Mag-Type Hot-key<br>Use alternate Ammo-Type via Context menu",
	Tooltip_StripperClip		= "May req Alt-Loading Hot-key to use<br>Firearm Must Contain Magazine",
	Tooltip_Multi_StripperClip	= "May req Alt-Loading Hot-key to use<br>Firearm Must Contain Magazine<br>Use alternate Ammo-Type via Context menu",
	Tooltip_AltLoad			= "Use Stripper Clips or Mags w/Alt-Load Hot-key<br>Firearm Must Contain Magazine",
	Tooltip_M203			= "Use Melee Hot-key to EXIT Launcher Mode",
	Tooltip_ChainSaw		= "Refill using Gasoline Canister",
	Tooltip_Shield			= "Primary - High Protection / Med Penalty<br>Secondary - Med Protection / High Penalty<br>Back - Low Protection / Low Penalty",

	Tooltip_Archery_Component	= "Modular component to assemble Bolts or Arrows",
	Tooltip_Reloading_Component	= "Used to create various Ammunition types, w/Reloading manual data",

	Tooltip_Reloading_Press		= "Create Ammunition w/Reloading Data from Lyman 49th edition manual",
	Tooltip_Reloading_Manual	= "Learn to make Ammunition using Reloading Press & Components",
	Tooltip_BeLikeWater_Book	= "Learn to Be Like Water, and make Various Nun-Chucks",
	Tooltip_FirstBlood_Book		= "Learn to Craft Archery Arrows and Bolts from Recovered Components",
	Tooltip_BoyScout_Book		= "Learn to Craft and Improvise Torch items",
	Tooltip_Stoner_Book		= "Learn to Remove and Install Trigger Group Components on AR Pattern Rifles",
	Tooltip_Kalashnikov_Book	= "Learn to Remove and Install Trigger Group Components on AK Pattern Rifles",
	Tooltip_HecklerKoch_Book	= "Learn to Remove and Install Trigger Group Components on HK Pattern Rifles",
	Tooltip_FNHerstal_Book		= "Learn to Remove and Install Trigger Group Components on FN Pattern Rifles",

	Tooltip_UnUsed			= "This item is NOT USED, and can be converted to a USABLE item",

	Tooltip_Grip_G10		= "Custom G-10 Pistol Grips<br> - High Durability",
	Tooltip_Grip_Alloy		= "Custom Alloy Pistol Grips<br> - CNC Quality",
	Tooltip_Grip_Classic		= "Custom Wood Pistol Grips<br> - Classic Style",
	Tooltip_Grip_Special		= "Custom Wood Pistol Grips<br> - Tacti-Cool",
	Tooltip_Pistol_Mount		= "Competition Pistol Optic Mount<br> - Only Cosmetic (Not Required)",
}
