GameSound_KO = {
 	GameSound_CassetteACDCHighwayToHell(1979) = "AC DC - Highway To Hell (1979) (카세트)",
	GameSound_VinylBillHaleyRockAroundTheClock(1955) = "Bill Haley - Rock Around The Clock (1955) (레코드판)",
	GameSound_VinylBingCrosbyIWillBeHomeForChristmas(1943) = "Bing Crosby - I Will Be Home For Christmas (1943) (레코드판)",
	GameSound_VinylBingCrosbyWhiteChristmas(1942) = "Bing Crosby - White Christmas (1942) (레코드판)",
	GameSound_VinylBingCrosbyWinterWonderland(1945) = "Bing Crosby - Winter Wonderland (1945) (레코드판)",
	GameSound_VinylBlondieCallMe(1978) = "Blondie - Call Me (1978) (레코드판)",
	GameSound_VinylBlondieHeartOfGlass(1976) = "Blondie - Heart Of Glass (1976) (레코드판)",
	GameSound_VinylBobbyDarinBrandNewHouse(1958) = "Bobby Darin - Brand New House (1958) (레코드판)",
	GameSound_VinylBobbyDarinDreamLover(1987) = "Bobby Darin - Dream Lover (1987) (레코드판)",
	GameSound_VinylBobbyDarinHallelujahILoveHerSo(1956) = "Bobby Darin - Hallelujah I Love Her So (1956) (레코드판)",
	GameSound_VinylBobbyHelmsJingleBellRock(1957) = "Bobby Helms - Jingle Bell Rock (1957) (레코드판)",
	GameSound_VinylBoneyMRasputin(1978) = "Boney M - Rasputin (1978) (레코드판)",
	GameSound_VinylBootsRandolphYaketySax(1963) = "Boots Randolph - Yakety Sax (1963) (레코드판)",
	GameSound_VinylBrendaLeeRockinAroundTheChristmasTree(1958) = "Brenda Lee - Rockin Around The Christmas Tree (1958) (레코드판)",
	GameSound_VinylDeanMartinWalkingInAWinterWonderland(1959) = "Dean Martin - Walking In A Winter Wonderland (1959) (레코드판)",
	GameSound_VinylEarthaKittSantaBaby(1953) = "Eartha Kitt - Santa Baby (1953) (레코드판)",
	GameSound_VinylElvisPresleyBlueChristmas(1957) = "Elvis Presley - Blue Christmas (1957) (레코드판)",
	GameSound_VinylElvisPresleyJailhouseRock(1958) = "Elvis Presley - Jailhouse Rock (1958) (레코드판)",
	GameSound_VinylEnricoCarusoUnaFurtivaLagrima(1904) = "Enrico Caruso - Una Furtiva Lagrima (1904) (레코드판)",
	GameSound_VinylGeneAutryFrostyTheSnowMan(1951) = "Gene Autry - Frosty The Snow Man (1951) (레코드판)",
	GameSound_VinylGuyMitchellHeartacheByTheNumbers50s(1959) = "Guy Mitchell - Heartache By The Numbers 50s (1959) (레코드판)",
	GameSound_VinylHankWilliamsLovesickBlues(1949) = "Hank Williams - Lovesick Blues (1949) (레코드판)",
	GameSound_VinylJohnFaheySteelGuitarRag(1965) = "John Fahey - Steel Guitar Rag (1965) (레코드판)",
	GameSound_VinylJohnnyHortonNorthToAlaska(1965) = "Johnny Horton - North To Alaska (1965) (레코드판)",
	GameSound_VinylJudyGarlandHaveYourselfAMerryLittleChristmas(1944) = "Judy Garland - Have Yourself A Merry Little Christmas (1944) (레코드판)",
	GameSound_VinylKirstenFlagstadDieWalkure(1938) = "Kirsten Flagstad - Die Walkure (1938) (레코드판)",
	GameSound_VinylLightninHopkinsJackstropperBlues(1950) = "Lightnin Hopkins - Jackstropper Blues (1950) (레코드판)",
	GameSound_VinylMelCarterHoldMeThrillMeKissMe(1965) = "Mel Carter - Hold Me Thrill Me Kiss Me (1965) (레코드판)",
	GameSound_VinylNatKingColeTheChristmasSong(1961) = "Nat King Cole - The Christmas Song (1961) (레코드판)",
	GameSound_VinylRickyNelsonTravellinMan(1961) = "Ricky Nelson - Travellin Man (1961) (레코드판)",
	GameSound_VinylRighteousBrothersUnchainedMelody(1965) = "Righteous Brothers - Unchained Melody (1965) (레코드판)",
	GameSound_VinylRobertJohnsonWalkingBlues(1936) = "Robert Johnson - Walking Blues (1936) (레코드판)",
	GameSound_VinylThurlRavenscroftYoureAMeanOneMrGrinch(1966) = "Thurl Ravenscroft - Youre A Mean One Mr Grinch (1966) (레코드판)",
}

