/*	LEVER-ACTION SCRIPTS USE ARSENAL[26]GUNFIGHTER MOD CUSTOM
	LEVER-ACTION ANIM SETS FOR RELOADING, AND LEVER-ACTION FIREMODE.
	/* =========== TRANSFORM VARIABLES =========== */
	SpriteOPEN			=	GP100_2_OPEN,
	SpriteCLOSED			=	GP100_2,
	ClipType                    	=	Base.38Speed,
	CompAmmo			=	Base.GP100_2_357,
	Tooltip				=	Tooltip_Revolver_Comp_Ammo,
	/* =========== ATTACHMENT DATA ============ */			
	ModelWeaponPart = Launcher				Launcher			launcher launcher	,
	ModelWeaponPart = Bipod					Bipod				bipod bipod	,
	ModelWeaponPart = Bipod_OPEN				Bipod_OPEN			bipod bipod	,
	ModelWeaponPart = AmmoBelt				AmmoBelt			sling sling	,
	ModelWeaponPart = Sling					Sling_1			sling sling	,
	ModelWeaponPart = RecoilPad				RecoilPad			pad pad	,
	ModelWeaponPart = ForeGrip				ForeGrip			foregrip foregrip	,
	ModelWeaponPart = Grip_Magpul				Grip_Magpul			foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK				Grip_MLOK			foregrip foregrip	,
	ModelWeaponPart = Grip_TG				Grip_TG			foregrip foregrip	,
	ModelWeaponPart = Grip_BCM				Grip_BCM			foregrip foregrip	,
	ModelWeaponPart = Grip_Fold				Grip_Fold			foregrip foregrip	,
	ModelWeaponPart = Carrier_12g				Carrier_12g			carrier carrier	,
	ModelWeaponPart = Light_Small				Light_Small			side  side	,
	ModelWeaponPart = Light_Small_Socom			Light_Small_Socom		side  side	,
	ModelWeaponPart = Light_Small_TLR_7AH		Light_Small_TLR_7AH	side  side	,
	ModelWeaponPart = Light_Medium_M952V		Light_Medium_M952V	side  side	,
	ModelWeaponPart = Light_Medium_M900			Light_Medium_M900		foregrip foregrip	,
	ModelWeaponPart = Light_Large				Light_Large			side  side	,
	ModelWeaponPart = Laser_Green				Laser_Green			side  side	,
	ModelWeaponPart = Laser_Red				Laser_Red			side  side	,
	ModelWeaponPart = Laser_DVAL				Laser_DVAL			side  side	,
	ModelWeaponPart = Laser_PEQ15				Laser_PEQ15			side  side	,
	ModelWeaponPart = Light_Small_Socom_ON		Light_Small_Socom_ON	side  side	,
	ModelWeaponPart = Laser_Green_ON		Laser_Green_ON		side  side	,
	ModelWeaponPart = Laser_Red_ON			Laser_Red_ON		side  side	,
	ModelWeaponPart = Laser_DVAL_ON			Laser_DVAL_ON		side  side	,
	ModelWeaponPart = Laser_PEQ15_ON		Laser_PEQ15_ON		side  side	,
	ModelWeaponPart = Suppressor_Pistol			Suppressor_Pistol		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Socom_Pistol		Suppressor_Socom_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_MK3_Pistol		Suppressor_MK3_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_NorthStar_Pistol	Suppressor_NorthStar_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Rifle			Suppressor_Rifle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS1_Rifle		Suppressor_PBS1_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS4_Rifle		Suppressor_PBS4_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Oil			Suppressor_Oil		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Bottle			Suppressor_Bottle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Shotgun		Suppressor_Shotgun	suppressor suppressor	,
	ModelWeaponPart = Suppressor_BMG			Suppressor_BMG		suppressor suppressor	,
	ModelWeaponPart = Suppressor_ROME_BMG		Suppressor_ROME_BMG	suppressor suppressor	,
	ModelWeaponPart = LinearComp_Noveske		LinearComp_Noveske	suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake			MuzzleBrake		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK1		MuzzleBrake_DK1		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK2		MuzzleBrake_DK2		suppressor suppressor	,
	ModelWeaponPart = Compensator			Compensator		suppressor suppressor	,
	ModelWeaponPart = Compensator_CZ		Compensator_CZ		suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4				Bayonet_M4			bayonet bayonet	,
	ModelWeaponPart = Bayonet_AK				Bayonet_AK			bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917			Bayonet_M1917		bayonet bayonet	,
	ModelWeaponPart = GhostRing				GhostRing			reddot reddot	,
	ModelWeaponPart = Sight_MicroDot			Sight_MicroDot		reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun		Sight_Fiber_Shotgun	scope scope		,
	ModelWeaponPart = Sight_RaceDot			Sight_RaceDot		scope scope		,
	ModelWeaponPart = Sight_Phantom_XL			Sight_Phantom_XL		reddot reddot	,
	ModelWeaponPart = Sight_OKP7_Reflex			Sight_OKP7_Reflex		reddot reddot	,
	ModelWeaponPart = Sight_SRS				Sight_SRS			reddot reddot	,
	ModelWeaponPart = Sight_EOTech			Sight_EOTech		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint			Sight_Aimpoint		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot		Sight_Aimpoint_Dot	reddot reddot	,
	ModelWeaponPart = Sight_Mepro_M21			Sight_Mepro_M21		reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR			Sight_Mepro_MOR		reddot reddot	,
	ModelWeaponPart = Sight_UH1				Sight_UH1			reddot reddot	,
	ModelWeaponPart = Sight_ACRO				Sight_ACRO			reddot reddot	,
	ModelWeaponPart = Sight_MRO				Sight_MRO			reddot reddot	,
	ModelWeaponPart = Sight_SRO				Sight_SRO			reddot reddot	,
	ModelWeaponPart = Sight_Nikon				Sight_Nikon			reddot reddot	,
	ModelWeaponPart = Sight_XPS				Sight_XPS			reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech			Sight_3xEOTech		scope scope		,
	ModelWeaponPart = Sight_4xACOG			Sight_4xACOG		scope scope		,
	ModelWeaponPart = Sight_4xACOG_ECO			Sight_4xACOG_ECO		scope scope		,
	ModelWeaponPart = Sight_6xELCAN			Sight_6xELCAN		scope scope		,
	ModelWeaponPart = Sight_6xHensoldt			Sight_6xHensoldt		scope scope		,
	ModelWeaponPart = Scope_1-4x				Scope_1-4x			scope scope		,
	ModelWeaponPart = Scope_Trijicon_1-6x		Scope_Trijicon_1-6x	scope scope		,
	ModelWeaponPart = Scope_TANGO6T_1-6x		Scope_TANGO6T_1-6x	scope scope		,
	ModelWeaponPart = Scope_20x				Scope_20x			scope scope		,
	ModelWeaponPart = Sight_C79				Sight_C79			scope scope		,
	ModelWeaponPart = Sight_SUSAT				Sight_SUSAT			scope scope		,
	ModelWeaponPart = Sight_Raven				Sight_Raven			scope scope		,
	ModelWeaponPart = Sight_G28_Scope			Sight_G28_Scope		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1			Scope_ATACR7_F1		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1r			Scope_ATACR7_F1r		scope scope		,
	ModelWeaponPart = Sight_M8				Sight_M8			scope scope		,
	ModelWeaponPart = Sight_VX3				Sight_VX3			scope scope		,
	ModelWeaponPart = Sight_Brownells			Sight_Brownells		scope scope		,
	ModelWeaponPart = Sight_L2				Sight_L2			scope scope		,
	ModelWeaponPart = Sight_LUX				Sight_LUX			scope scope		,
	ModelWeaponPart = Sight_Malcom			Sight_Malcom		scope scope		,
	ModelWeaponPart = Sight_PKAS				Sight_PKAS			scope scope		,
	ModelWeaponPart = Sight_PVS4				Sight_PVS4			scope scope		,
	ModelWeaponPart = Sight_Thermal			Sight_Thermal		scope scope		,
	ModelWeaponPart = Sight_Burris_NV			Sight_Burris_NV		scope scope		,
	ModelWeaponPart = Sight_Armasight_NV		Sight_Armasight_NV	scope scope		,
	ModelWeaponPart = Sight_KOBRA				Sight_KOBRA			scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO				Scope_4xPSO			scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO			Scope_12xPSO		scope2 scope2	,
	ModelWeaponPart = Sight_1P87				Sight_1P87			scope2 scope2	,
	ModelWeaponPart = Sight_1P63				Sight_1P63			scope2 scope2	,
	ModelWeaponPart = Sight_PU				Sight_PU			scope2 scope2	,
	ModelWeaponPart = Sight_NO32				Sight_NO32			scope2 scope2	,
	ModelWeaponPart = Sight_Thermal_AK			Sight_Thermal_AK		scope2 scope2	,
	}			
				
	fixing Fix GP100_2
	{			
		Require : GP100_2,
		Fixer : Cleaning=1,		
		Fixer : WD=1,		
	}			


	item	GP100_2_357	{
				
	DisplayName                 	=	Ruger GP100 2"bbl (357-Mag)	,
	Icon                        	=	GP100_2,	
	WeaponSprite                	=	GP100_2,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	haveChamber                	=	FALSE,	
	WeaponReloadType            	=	revolver,	
	FireMode                    	=	Single[H],
	AttachmentType              	=	Holster,	
	UseEndurance                	=	FALSE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	12.5	,
	AimingPerkRangeModifier     	=	1.25	,
	MinDamage                   	=	1.5	,
	MaxDamage                   	=	2	,
	CriticalChance              	=	22	,
	CritDmgMultiplier            	=	4,	
	AimingPerkCritModifier      	=	10,	
	HitChance                   	=	16	,
	ToHitModifier               	=	1.5,	
	AimingPerkHitChanceModifier 	=	11	,
	MinAngle                     	=	0.908	,
	AimingPerkMinAngleModifier  	=	0.005	,
	ConditionMax                	=	70	,
	ConditionLowerChanceOneIn   	=	56	,
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.05,	
	AimingTime                  	=	13	,
	ReloadTime                  	=	30,	
	SwingTime                   	=	0.7	,
	MinimumSwingTime            	=	0.7	,
	SwingAmountBeforeImpact     	=	0,	
	RecoilDelay                 	=	31	,
	Weight                      	=	1.7	,
	OAL				=	0.5	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.Bullets357,	
	AmmoBox                     	=	Base.357Speed,
	MaxAmmo                     	=	6,	
/*	MagazineType                	=	Base.357Speed,	*/
	ProjectileCount             	=	1,	
	MaxHitCount                 	=	1,	
	ShareDamage                 	=	FALSE,	
	SplatSize                   	=	3,	
	SplatNumber                 	=	3,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.3,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	2,	
	DoorDamage                  	=	4,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	SwingAnim                   	=	Handgun,	
	MetalValue                  	=	30,	
	SoundVolume                 	=	45,	
	SoundRadius                 	=	45,	
	SoundGain                   	=	1.5,	
	NPCSoundBoost               	=	1.5,	
	BringToBearSound		=	M625BringToBear,
	SwingSound      		=	M625Shoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	M625Jam,
	BreakSound       		=	M625Break,
	EquipSound       		=	M625Equip,
	UnequipSound     		=	M625UnEquip,
	InsertAmmoSound  		=	M625InsertAmmo,
	EjectAmmoSound  		=	M625EjectAmmo,
	InsertAmmoStartSound		=	M625InsertAmmoStart,
	InsertAmmoStopSound		=	M625InsertAmmoStop,
	EjectAmmoStartSound		=	M625EjectAmmoStart,
	EjectAmmoStopSound		=	M625EjectAmmoStop,
	ShellFallSound    		=	M625CartridgeFall,
	RackSound        		=	null,
	ImpactSound            		=	null,
	/* =========== TRANSFORM VARIABLES =========== */
	SpriteOPEN			=	GP100_2_OPEN,
	SpriteCLOSED			=	GP100_2,
	ClipType                    	=	Base.357Speed,
	CompAmmo			=	Base.GP100_2,
	Tooltip				=	Tooltip_Revolver_Comp_Ammo,
	/* =========== ATTACHMENT DATA ============ */			
	ModelWeaponPart = Launcher				Launcher			launcher launcher	,
	ModelWeaponPart = Bipod					Bipod				bipod bipod	,
	ModelWeaponPart = Bipod_OPEN				Bipod_OPEN			bipod bipod	,
	ModelWeaponPart = AmmoBelt				AmmoBelt			sling sling	,
	ModelWeaponPart = Sling					Sling_1			sling sling	,
	ModelWeaponPart = RecoilPad				RecoilPad			pad pad	,
	ModelWeaponPart = ForeGrip				ForeGrip			foregrip foregrip	,
	ModelWeaponPart = Grip_Magpul				Grip_Magpul			foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK				Grip_MLOK			foregrip foregrip	,
	ModelWeaponPart = Grip_TG				Grip_TG			foregrip foregrip	,
	ModelWeaponPart = Grip_BCM				Grip_BCM			foregrip foregrip	,
	ModelWeaponPart = Grip_Fold				Grip_Fold			foregrip foregrip	,
	ModelWeaponPart = Carrier_12g				Carrier_12g			carrier carrier	,
	ModelWeaponPart = Light_Small				Light_Small			side  side	,
	ModelWeaponPart = Light_Small_Socom			Light_Small_Socom		side  side	,
	ModelWeaponPart = Light_Small_TLR_7AH		Light_Small_TLR_7AH	side  side	,
	ModelWeaponPart = Light_Medium_M952V		Light_Medium_M952V	side  side	,
	ModelWeaponPart = Light_Medium_M900			Light_Medium_M900		foregrip foregrip	,
	ModelWeaponPart = Light_Large				Light_Large			side  side	,
	ModelWeaponPart = Laser_Green				Laser_Green			side  side	,
	ModelWeaponPart = Laser_Red				Laser_Red			side  side	,
	ModelWeaponPart = Laser_DVAL				Laser_DVAL			side  side	,
	ModelWeaponPart = Laser_PEQ15				Laser_PEQ15			side  side	,
	ModelWeaponPart = Light_Small_Socom_ON		Light_Small_Socom_ON	side  side	,
	ModelWeaponPart = Laser_Green_ON		Laser_Green_ON		side  side	,
	ModelWeaponPart = Laser_Red_ON			Laser_Red_ON		side  side	,
	ModelWeaponPart = Laser_DVAL_ON			Laser_DVAL_ON		side  side	,
	ModelWeaponPart = Laser_PEQ15_ON		Laser_PEQ15_ON		side  side	,
	ModelWeaponPart = Suppressor_Pistol			Suppressor_Pistol		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Socom_Pistol		Suppressor_Socom_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_MK3_Pistol		Suppressor_MK3_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_NorthStar_Pistol	Suppressor_NorthStar_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Rifle			Suppressor_Rifle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS1_Rifle		Suppressor_PBS1_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS4_Rifle		Suppressor_PBS4_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Oil			Suppressor_Oil		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Bottle			Suppressor_Bottle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Shotgun		Suppressor_Shotgun	suppressor suppressor	,
	ModelWeaponPart = Suppressor_BMG			Suppressor_BMG		suppressor suppressor	,
	ModelWeaponPart = Suppressor_ROME_BMG		Suppressor_ROME_BMG	suppressor suppressor	,
	ModelWeaponPart = LinearComp_Noveske		LinearComp_Noveske	suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake			MuzzleBrake		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK1		MuzzleBrake_DK1		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK2		MuzzleBrake_DK2		suppressor suppressor	,
	ModelWeaponPart = Compensator			Compensator		suppressor suppressor	,
	ModelWeaponPart = Compensator_CZ		Compensator_CZ		suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4				Bayonet_M4			bayonet bayonet	,
	ModelWeaponPart = Bayonet_AK				Bayonet_AK			bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917			Bayonet_M1917		bayonet bayonet	,
	ModelWeaponPart = GhostRing				GhostRing			reddot reddot	,
	ModelWeaponPart = Sight_MicroDot			Sight_MicroDot		reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun		Sight_Fiber_Shotgun	scope scope		,
	ModelWeaponPart = Sight_RaceDot			Sight_RaceDot		scope scope		,
	ModelWeaponPart = Sight_Phantom_XL			Sight_Phantom_XL		reddot reddot	,
	ModelWeaponPart = Sight_OKP7_Reflex			Sight_OKP7_Reflex		reddot reddot	,
	ModelWeaponPart = Sight_SRS				Sight_SRS			reddot reddot	,
	ModelWeaponPart = Sight_EOTech			Sight_EOTech		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint			Sight_Aimpoint		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot		Sight_Aimpoint_Dot	reddot reddot	,
	ModelWeaponPart = Sight_Mepro_M21			Sight_Mepro_M21		reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR			Sight_Mepro_MOR		reddot reddot	,
	ModelWeaponPart = Sight_UH1				Sight_UH1			reddot reddot	,
	ModelWeaponPart = Sight_ACRO				Sight_ACRO			reddot reddot	,
	ModelWeaponPart = Sight_MRO				Sight_MRO			reddot reddot	,
	ModelWeaponPart = Sight_SRO				Sight_SRO			reddot reddot	,
	ModelWeaponPart = Sight_Nikon				Sight_Nikon			reddot reddot	,
	ModelWeaponPart = Sight_XPS				Sight_XPS			reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech			Sight_3xEOTech		scope scope		,
	ModelWeaponPart = Sight_4xACOG			Sight_4xACOG		scope scope		,
	ModelWeaponPart = Sight_4xACOG_ECO			Sight_4xACOG_ECO		scope scope		,
	ModelWeaponPart = Sight_6xELCAN			Sight_6xELCAN		scope scope		,
	ModelWeaponPart = Sight_6xHensoldt			Sight_6xHensoldt		scope scope		,
	ModelWeaponPart = Scope_1-4x				Scope_1-4x			scope scope		,
	ModelWeaponPart = Scope_Trijicon_1-6x		Scope_Trijicon_1-6x	scope scope		,
	ModelWeaponPart = Scope_TANGO6T_1-6x		Scope_TANGO6T_1-6x	scope scope		,
	ModelWeaponPart = Scope_20x				Scope_20x			scope scope		,
	ModelWeaponPart = Sight_C79				Sight_C79			scope scope		,
	ModelWeaponPart = Sight_SUSAT				Sight_SUSAT			scope scope		,
	ModelWeaponPart = Sight_Raven				Sight_Raven			scope scope		,
	ModelWeaponPart = Sight_G28_Scope			Sight_G28_Scope		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1			Scope_ATACR7_F1		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1r			Scope_ATACR7_F1r		scope scope		,
	ModelWeaponPart = Sight_M8				Sight_M8			scope scope		,
	ModelWeaponPart = Sight_VX3				Sight_VX3			scope scope		,
	ModelWeaponPart = Sight_Brownells			Sight_Brownells		scope scope		,
	ModelWeaponPart = Sight_L2				Sight_L2			scope scope		,
	ModelWeaponPart = Sight_LUX				Sight_LUX			scope scope		,
	ModelWeaponPart = Sight_Malcom			Sight_Malcom		scope scope		,
	ModelWeaponPart = Sight_PKAS				Sight_PKAS			scope scope		,
	ModelWeaponPart = Sight_PVS4				Sight_PVS4			scope scope		,
	ModelWeaponPart = Sight_Thermal			Sight_Thermal		scope scope		,
	ModelWeaponPart = Sight_Burris_NV			Sight_Burris_NV		scope scope		,
	ModelWeaponPart = Sight_Armasight_NV		Sight_Armasight_NV	scope scope		,
	ModelWeaponPart = Sight_KOBRA				Sight_KOBRA			scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO				Scope_4xPSO			scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO			Scope_12xPSO		scope2 scope2	,
	ModelWeaponPart = Sight_1P87				Sight_1P87			scope2 scope2	,
	ModelWeaponPart = Sight_1P63				Sight_1P63			scope2 scope2	,
	ModelWeaponPart = Sight_PU				Sight_PU			scope2 scope2	,
	ModelWeaponPart = Sight_NO32				Sight_NO32			scope2 scope2	,
	ModelWeaponPart = Sight_Thermal_AK			Sight_Thermal_AK		scope2 scope2	,
	}			
				
	model GP100_2
	{			
		mesh = weapons/firearm/NEW_GP100_2,		
		texture = weapons/firearm/GP100_SS,
				
		attachment light
		{
			offset = 0.0000 0.1120 -0.0140,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment side
		{
			offset = 0.0000 0.1120 -0.0140,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment suppressor
		{
			offset = 0.0000 0.1433 -0.0217,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment muzzle
		{
			offset = 0.0000 0.1470 -0.0217,
			rotate = -90.0000 0.0000 0.0000,
		}
		attachment reddot
		{
			offset = 0.0000 0.0458 0.0060,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment scope
		{
			offset = 0.0000 0.0458 0.0060,
			rotate = 0.0000 180.0000 0.0000,
		}
	}			

	model GP100_2_OPEN
	{			
		mesh = weapons/firearm/NEW_GP100_2_OPEN,
		texture = weapons/firearm/GP100_SS,
				
		attachment light
		{
			offset = 0.0000 0.1120 -0.0140,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment side
		{
			offset = 0.0000 0.1120 -0.0140,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment suppressor
		{
			offset = 0.0000 0.1433 -0.0217,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment muzzle
		{
			offset = 0.0000 0.1470 -0.0217,
			rotate = -90.0000 0.0000 0.0000,
		}
		attachment reddot
		{
			offset = 0.0000 0.0458 0.0060,
			rotate = 0.0000 180.0000 0.0000,
		}
		attachment scope
		{
			offset = 0.0000 0.0458 0.0060,
			rotate = 0.0000 180.0000 0.0000,
		}
	}

	fixing Fix GP100_2_357
	{			
		Require : GP100_2_357,
		Fixer : Cleaning=1,		
		Fixer : WD=1,		
	}			



	item	GP100_4		{	
				
	DisplayName                 	=	Ruger GP100 4"bbl (38-Spc)	,
	Icon                        	=	GP100_4,	
	WeaponSprite                	=	GP100_4,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	haveChamber                	=	FALSE,	
	WeaponReloadType            	=	revolver,
	FireMode                    	=	Single,
	AttachmentType              	=	Holster,	
	UseEndurance                	=	FALSE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	12	,
	AimingPerkRangeModifier     	=	1.2	,
	MinDamage                   	=	0.9	,
	MaxDamage                   	=	1.2	,
	CriticalChance              	=	10	,
	CritDmgMultiplier            	=	4,	
	AimingPerkCritModifier      	=	10,	
	HitChance                   	=	28	,
	ToHitModifier               	=	1.5,	
	AimingPerkHitChanceModifier 	=	14	,
	MinAngle                     	=	0.915	,
	AimingPerkMinAngleModifier  	=	0.005	,
	ConditionMax                	=	70	,
	ConditionLowerChanceOneIn   	=	58	,
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.05,	
	AimingTime                  	=	15	,
	ReloadTime                  	=	30,	
	SwingTime                   	=	0.7	,
	MinimumSwingTime            	=	0.7	,
	SwingAmountBeforeImpact     	=	0,	
	RecoilDelay                 	=	26	,
	Weight                      	=	1.8	,
	OAL				=	0.6	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.Bullets38,	
	AmmoBox                     	=	Base.38Speed,
	MaxAmmo                     	=	6,	
/*	MagazineType                	=	Base.38Speed,	*/
	ProjectileCount             	=	1,	
	MaxHitCount                 	=	1,	
	ShareDamage                 	=	FALSE,	
	SplatSize                   	=	3,	
	SplatNumber                 	=	3,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.3,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	2,	
	DoorDamage                  	=	4,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	SwingAnim                   	=	Handgun,	
	MetalValue                  	=	30,	
	SoundVolume                 	=	38,	
	SoundRadius                 	=	38,	
	SoundGain                   	=	1.5,	
	NPCSoundBoost               	=	1.5,	
	BringToBearSound		=	M625BringToBear,
	SwingSound      		=	M625Shoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	M625Jam,
	BreakSound       		=	M625Break,
	EquipSound       		=	M625Equip,
	UnequipSound     		=	M625UnEquip,
	InsertAmmoSound  		=	M625InsertAmmo,
	EjectAmmoSound  		=	M625EjectAmmo,
	InsertAmmoStartSound		=	M625InsertAmmoStart,
	InsertAmmoStopSound		=	M625InsertAmmoStop,
	EjectAmmoStartSound		=	M625EjectAmmoStart,
	EjectAmmoStopSound		=	M625EjectAmmoStop,
	ShellFallSound    		=	M625CartridgeFall,
	RackSound        		=	null,
	ImpactSound            		=	null,
	/* =========== TRANSFORM VARIABLES =========== */
