module Base	{

	item	Moss500_20	{	
				
	DisplayName                 	=	Mossberg 500 (20g)	,
	Icon                        	=	Moss500,	
	WeaponSprite                	=	Moss500,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	WeaponReloadType            	=	shotgun,
	FireMode                    	=	Single[H],	
	RackAfterShoot              	=	TRUE,	
	AttachmentType              	=	Rifle,	
	UseEndurance                	=	FALSE,	
	TwoHandWeapon               	=	TRUE,	
	RequiresEquippedBothHands   	=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	11	,
	RangeFalloff                	=	TRUE,	
	AimingPerkRangeModifier     	=	0.5	,
	MinDamage                   	=	1.4	,
	MaxDamage                   	=	1.8	,
	CriticalChance              	=	45	,
	CritDmgMultiplier            	=	2,	
	AimingPerkCritModifier      	=	3,	
	AimingMod                   	=	2,	
	HitChance                   	=	70	,
	AimingPerkHitChanceModifier 	=	10	,
	MinAngle                     	=	0.900	,
	AngleFalloff                	=	TRUE,	
	ConditionMax                	=	70	,
	ConditionLowerChanceOneIn   	=	56	,
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.03	,
	AimingTime                  	=	24	,
	ReloadTime                  	=	25,	
	SwingTime                   	=	2.0	,
	MinimumSwingTime            	=	2.0	,
	RecoilDelay                 	=	38	,
	Weight                      	=	3.2	,
	OAL				=	3.0	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.20gShotgunShells,	
	AmmoBox                     	=	20gShotgunShellsBox,	
	MaxAmmo                     	=	5,	
	ProjectileCount             	=	4,	
	MaxHitCount                 	=	3,	
	ShareDamage                 	=	FALSE,	
	SplatNumber                 	=	5,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.8,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	8,	
	DoorDamage                  	=	20,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	MetalValue                  	=	45,	
	SoundVolume                 	=	68,	
	SoundRadius                 	=	68,	
	SoundGain                   	=	2,	
	BringToBearSound		=	JS2000ShotgunBringToBear,
	SwingSound      		=	JS2000ShotgunShoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	JS2000ShotgunJam,
	BreakSound       		=	JS2000ShotgunBreak,
	EquipSound       		=	JS2000ShotgunEquip,
	UnequipSound     		=	JS2000ShotgunUnEquip,
	InsertAmmoSound  		=	JS2000ShotgunInsertAmmo,
	EjectAmmoSound  		=	JS2000ShotgunEjectAmmo,
	InsertAmmoStartSound		=	JS2000ShotgunInsertAmmoStart,
	InsertAmmoStopSound		=	JS2000ShotgunInsertAmmoStop,
	EjectAmmoStartSound		=	JS2000ShotgunEjectAmmoStart,
	EjectAmmoStopSound		=	JS2000ShotgunEjectAmmoStop,
	ShellFallSound    		=	JS2000ShotgunCartridgeFall,
	RackSound        		=	JS2000ShotgunRack,
	ImpactSound            		=	null,
	/* =========== TRANSFORM VARIABLES =========== */			
	SpriteOPEN			=	Moss500_OPEN,
	SpriteCLOSED			=	Moss500,
	/* =========== ATTACHMENT DATA ============ */			
	ModelWeaponPart = Launcher				Launcher			launcher launcher	,
	ModelWeaponPart = Bayonet_AK				Bayonet_AK			bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917			Bayonet_M1917		bayonet bayonet	,
	ModelWeaponPart = GhostRing				GhostRing			reddot reddot	,
	ModelWeaponPart = Sight_MicroDot			Sight_MicroDot		reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun		Sight_Fiber_Shotgun	scope scope		,
	ModelWeaponPart = Sight_RaceDot			Sight_RaceDot		scope scope		,
	ModelWeaponPart = Sight_Phantom_XL			Sight_Phantom_XL		reddot reddot	,
	ModelWeaponPart = Sight_OKP7_Reflex			Sight_OKP7_Reflex		reddot reddot	,
	ModelWeaponPart = Sight_SRS				Sight_SRS			reddot reddot	,
	ModelWeaponPart = Sight_EOTech			Sight_EOTech		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint			Sight_Aimpoint		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot		Sight_Aimpoint_Dot	reddot reddot	,
	ModelWeaponPart = Sight_Mepro_M21			Sight_Mepro_M21		reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR			Sight_Mepro_MOR		reddot reddot	,
	ModelWeaponPart = Sight_UH1				Sight_UH1			reddot reddot	,
	ModelWeaponPart = Sight_ACRO				Sight_ACRO			reddot reddot	,
	ModelWeaponPart = Sight_MRO				Sight_MRO			reddot reddot	,
	ModelWeaponPart = Sight_SRO				Sight_SRO			reddot reddot	,
	ModelWeaponPart = Sight_Nikon				Sight_Nikon			reddot reddot	,
	ModelWeaponPart = Sight_XPS				Sight_XPS			reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech			Sight_3xEOTech		scope scope		,
	ModelWeaponPart = Sight_4xACOG			Sight_4xACOG		scope scope		,
	ModelWeaponPart = Sight_4xACOG_ECO			Sight_4xACOG_ECO		scope scope		,
	ModelWeaponPart = Sight_6xELCAN			Sight_6xELCAN		scope scope		,
	ModelWeaponPart = Sight_6xHensoldt			Sight_6xHensoldt		scope scope		,
	ModelWeaponPart = Scope_1-4x				Scope_1-4x			scope scope		,
	ModelWeaponPart = Scope_Trijicon_1-6x		Scope_Trijicon_1-6x	scope scope		,
	ModelWeaponPart = Scope_TANGO6T_1-6x		Scope_TANGO6T_1-6x	scope scope		,
	ModelWeaponPart = Scope_20x				Scope_20x			scope scope		,
	ModelWeaponPart = Sight_C79				Sight_C79			scope scope		,
	ModelWeaponPart = Sight_SUSAT				Sight_SUSAT			scope scope		,
	ModelWeaponPart = Sight_Raven				Sight_Raven			scope scope		,
	ModelWeaponPart = Sight_G28_Scope			Sight_G28_Scope		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1			Scope_ATACR7_F1		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1r			Scope_ATACR7_F1r		scope scope		,
	ModelWeaponPart = Sight_M8				Sight_M8			scope scope		,
	ModelWeaponPart = Sight_VX3				Sight_VX3			scope scope		,
	ModelWeaponPart = Sight_Brownells			Sight_Brownells		scope scope		,
	ModelWeaponPart = Sight_L2				Sight_L2			scope scope		,
	ModelWeaponPart = Sight_LUX				Sight_LUX			scope scope		,
	ModelWeaponPart = Sight_Malcom			Sight_Malcom		scope scope		,
	ModelWeaponPart = Sight_PKAS				Sight_PKAS			scope scope		,
	ModelWeaponPart = Sight_PVS4				Sight_PVS4			scope scope		,
	ModelWeaponPart = Sight_Thermal			Sight_Thermal		scope scope		,
	ModelWeaponPart = Sight_Burris_NV			Sight_Burris_NV		scope scope		,
	ModelWeaponPart = Sight_Armasight_NV		Sight_Armasight_NV	scope scope		,
	ModelWeaponPart = Sight_KOBRA				Sight_KOBRA			scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO				Scope_4xPSO			scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO			Scope_12xPSO		scope2 scope2	,
	ModelWeaponPart = Sight_1P87				Sight_1P87			scope2 scope2	,
	ModelWeaponPart = Sight_1P63				Sight_1P63			scope2 scope2	,
	ModelWeaponPart = Sight_PU				Sight_PU			scope2 scope2	,
	ModelWeaponPart = Sight_NO32				Sight_NO32			scope2 scope2	,
	ModelWeaponPart = Sight_Thermal_AK			Sight_Thermal_AK		scope2 scope2	,
	ModelWeaponPart = Choke_Full	       		Choke_Full			suppressor suppressor	,
	}			

	model Moss500
	{			
		mesh = weapons/firearm/Moss500,
		texture = weapons/firearm/Moss500,		

		attachment bipod		
		{		
			offset = 0.0000 0.0245 -0.0215,	
			rotate = 0.0000 0.0000 0.0000,	
		}
		attachment foregrip		
		{		
			offset = 0.0000 0.0511 -0.0199,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment carrier		
		{		
			offset = 0.0000 0.0120 -0.0112,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment light		
		{		
			offset = 0.0000 0.2518 -0.0068,	
			rotate = 0.0000 -90.0000 0.0000,
		}
		attachment side		
		{		
			offset = 0.0000 0.2518 -0.0068,	
			rotate = 0.0000 -90.0000 0.0000,
		}		
		attachment suppressor		
		{		
			offset = 0.0000 0.4202 0.0132,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment muzzle		
		{		
			offset = 0.0000 0.4558 0.0132,		
			rotate = -90.0000 0.0000 0.0000,	
		}		
		attachment reddot		
		{		
			offset = 0.0000 0.0631 -0.0176,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment scope		
		{		
			offset = 0.0000 0.0631 -0.0176,	
			rotate = 0.0000 0.0000 0.0000,	
		}	
		attachment scope2		
		{		
			offset = 0.0000 0.0174 -0.0178,	
			rotate = 0.0000 0.0000 0.0000,	
		}
		attachment pad		
		{		
			offset = 0.0000 0.0000 0.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
	}

	model Moss500_OPEN
	{			
		mesh = weapons/firearm/Moss500_OPEN,
		texture = weapons/firearm/Moss500,		

		attachment bipod		
		{		
			offset = 0.0000 0.0245 -0.0215,	
			rotate = 0.0000 0.0000 0.0000,	
		}
		attachment foregrip		
		{		
			offset = 0.0000 -0.0111 -0.0199,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment carrier		
		{		
			offset = 0.0000 0.0120 -0.0112,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment light		
		{		
			offset = 0.0000 0.1918 -0.0068,	
			rotate = 0.0000 -90.0000 0.0000,
		}
		attachment side		
		{		
			offset = 0.0000 0.1918 -0.0068,	
			rotate = 0.0000 -90.0000 0.0000,
		}		
		attachment suppressor		
		{		
			offset = 0.0000 0.4202 0.0132,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment muzzle		
		{		
			offset = 0.0000 0.4558 0.0132,		
			rotate = -90.0000 0.0000 0.0000,	
		}		
		attachment reddot		
		{		
			offset = 0.0000 0.0631 -0.0176,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment scope		
		{		
			offset = 0.0000 0.0631 -0.0176,	
			rotate = 0.0000 0.0000 0.0000,	
		}	
		attachment scope2		
		{		
			offset = 0.0000 0.0174 -0.0178,	
			rotate = 0.0000 0.0000 0.0000,	
		}
		attachment pad		
		{		
			offset = 0.0000 0.0000 0.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
	}			
				
	fixing Fix Moss500_20			
	{			
		Require : Moss500_20,
		Fixer : Cleaning=1,		
		Fixer : WD=1,		
	}
}
