ItemName_EN = {
	ItemName_MoreBrews.EmptyKeg 						= "Empty Keg",
	ItemName_MoreBrews.CarboyLightLager 				= "Carboy Light Lager [Done]",
	ItemName_MoreBrews.CarboyPilsner 					= "Carboy Pilsner [Done]",
	ItemName_MoreBrews.CarboyPorter 					= "Carboy Porter [Done]",
	ItemName_MoreBrews.CarboyStout 						= "Carboy Stout [Done]",
	ItemName_MoreBrews.CarboySkunkedDark 				= "Carboy of Skunked Beer",
	ItemName_MoreBrews.CarboySkunkedLight 				= "Carboy of Skunked Beer",
	ItemName_MoreBrews.WortAmericanLager 				= "Wort [American Lager]",
	ItemName_MoreBrews.WortAPA1 						= "Wort [Dark American Pale Ale]",
	ItemName_MoreBrews.WortAPA2 						= "Wort [Light American Pale Ale]",
	ItemName_MoreBrews.WortIPA1 						= "Wort [Light India Pale Ale]",
	ItemName_MoreBrews.WortIPA2 						= "Wort [Dark India Pale Ale]",
	ItemName_MoreBrews.WortLightLager 					= "Wort [Light Lager]",
	ItemName_MoreBrews.WortPilsner 						= "Wort [Pilsner]",
	ItemName_MoreBrews.WortPorter 						= "Wort [Porter]",
	ItemName_MoreBrews.WortStout 						= "Wort [Stout]",
	ItemName_MoreBrews.BrewingKit 						= "Brewing Kit",
	ItemName_MoreBrews.MuslinBag 						= "Muslin Bag",
	ItemName_MoreBrews.BottleCap 						= "Bottle Cap",
	ItemName_MoreBrews.BottleCapsBag 					= "Bag of Bottle Caps",
	ItemName_MoreBrews.MaltExtractDark 					= "Dark Malt Extract",
	ItemName_MoreBrews.MaltExtractLight 				= "Light Malt Extract",
	ItemName_MoreBrews.BottleCapper 					= "Manual Bottle Capper Tool",
	ItemName_MoreBrews.CanSealer 						= "Manual Can Sealer Tool",
	ItemName_MoreBrews.HopsCascade 						= "Hops [Cascade]",
	ItemName_MoreBrews.HopsCentennial 					= "Hops [Centennial]",
	ItemName_MoreBrews.HopsCitra 						= "Hops [Citra]",
	ItemName_MoreBrews.HopsGolding 						= "Hops [Golding]",
	ItemName_MoreBrews.HopsHallertau 					= "Hops [Hallertau]",
	ItemName_MoreBrews.HopsMosaic 						= "Hops [Mosaic]",
	ItemName_MoreBrews.HopsNugget 						= "Hops [Nugget]",
	ItemName_MoreBrews.HopsSaaz 						= "Hops [Saaz]",
	ItemName_MoreBrews.HopsSimcoe 						= "Hops [Simcoe]",
	ItemName_MoreBrews.MagazineHomeBrew1 				= "Homebrewing for Dummies",
	ItemName_MoreBrews.MagazineHomeBrew2 				= "Homebrewing Beyond the Basics",
	ItemName_MoreBrews.MagazineHomeBrew3 				= "Mastering Homebrews",
	ItemName_MoreBrews.MagazineHomeBrew4 				= "Homebrewing Sharing is Caring",
	ItemName_MoreBrews.MagazineHomeBrew5 				= "Expert Homebrewing Crafts",
	ItemName_MoreBrews.BeerCanEmptyAmericanLager 		= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyAPA1 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyAPA2 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyIPA1 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyIPA2 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyLightLager 			= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyPilsner 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyPorter 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptyStout 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerCanEmptySkunked 				= "Empty Beer Can",
	ItemName_MoreBrews.BeerBottleEmptyAmericanLager 	= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyAPA1 				= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyAPA2 				= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyIPA1 				= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyIPA2 				= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyLightLager 		= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyPilsner 			= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyPorter 			= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptyStout 			= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleEmptySkunked 			= "Empty Beer Bottle",
	ItemName_MoreBrews.BeerBottleAmericanLager 			= "Beer Bottle [American Lager]",
	ItemName_MoreBrews.BeerBottleAPA1 					= "Beer Bottle [Dark American Pale Ale]",
	ItemName_MoreBrews.BeerBottleAPA2 					= "Beer Bottle [Light American Pale Ale]",
	ItemName_MoreBrews.BeerBottleIPA1 					= "Beer Bottle [Light India Pale Ale]",
	ItemName_MoreBrews.BeerBottleIPA2 					= "Beer Bottle [Dark India Pale Ale]",
	ItemName_MoreBrews.BeerBottleLightLager 			= "Beer Bottle [Light Lager]",
	ItemName_MoreBrews.BeerBottlePilsner 				= "Beer Bottle [Pilsner]",
	ItemName_MoreBrews.BeerBottlePorter 				= "Beer Bottle [Porter]",
	ItemName_MoreBrews.BeerBottleStout 					= "Beer Bottle [Stout]",
	ItemName_MoreBrews.BeerBottleSkunked 				= "Beer Bottle [Skunked]",
	ItemName_MoreBrews.BeerCanAmericanLager 			= "Beer Can [American Lager]",
	ItemName_MoreBrews.BeerCanAPA1 						= "Beer Can [Dark American Pale Ale]",
	ItemName_MoreBrews.BeerCanAPA2 						= "Beer Can [Light American Pale Ale]",
	ItemName_MoreBrews.BeerCanIPA1 						= "Beer Can [Light India Pale Ale]",
	ItemName_MoreBrews.BeerCanIPA2 						= "Beer Can [Dark India Pale Ale]",
	ItemName_MoreBrews.BeerCanLightLager 				= "Beer Can [Light Lager]",
	ItemName_MoreBrews.BeerCanPilsner 					= "Beer Can [Pilsner]",
	ItemName_MoreBrews.BeerCanPorter 					= "Beer Can [Porter]",
	ItemName_MoreBrews.BeerCanStout 					= "Beer Can [Stout]",
	ItemName_MoreBrews.BeerCanSkunked 					= "Beer Can [Skunked]",
	ItemName_MoreBrews.BeerWaterFullAmericanLager 		= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullAPA1 				= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullAPA2 				= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullIPA1 				= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullIPA2 				= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullLightLager 			= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullPilsner 			= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullPorter 				= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullStout 				= "Water Bottle",
	ItemName_MoreBrews.BeerWaterFullSkunked 			= "Water Bottle",
	ItemName_MoreBrews.BookBrewing1 					= "Brewing Vol. 1",
	ItemName_MoreBrews.BookBrewing2 					= "Brewing Vol. 2",
	ItemName_MoreBrews.BookBrewing3 					= "Brewing Vol. 3",
	ItemName_MoreBrews.BookBrewing4 					= "Brewing Vol. 4",
	ItemName_MoreBrews.BookBrewing5 					= "Brewing Vol. 5",
	ItemName_MoreBrews.BrewingInstructions 				= "Brewing Instructions",
}
