ContextMenu_CH = {
//-------------2024_7_14--------------//
	ContextMenu_Play_Style_TM = "True Music",
    ContextMenu_Play_NotSittedPianoStool = "沒有鋼琴椅",
	ContextMenu_Play_Practice_Piano = "鋼琴練習",
	ContextMenu_Play_Piano_TooFar = "鋼琴與椅子距離太遠",
	ContextMenu_Play_Random_Piano = "隨機音樂",
	ContextMenu_Play_Master_Piano = "大師級樂曲",
	ContextMenu_Play_Group_Piano = "歌曲組",
	ContextMenu_Play_L0_Piano = "入門歌曲",
    ContextMenu_Play_L1_Piano = "初階歌曲",
    ContextMenu_Play_L2_Piano = "進階歌曲",
    ContextMenu_Play_L3_Piano = "進階歌曲",
    ContextMenu_Play_L4_Piano = "中階歌曲",
    ContextMenu_Play_L5_Piano = "中階歌曲",
    ContextMenu_Play_L6_Piano = "高階歌曲",
    ContextMenu_Play_L7_Piano = "高階歌曲",
    ContextMenu_Play_L8_Piano = "專家歌曲",
    ContextMenu_Play_L9_Piano = "專家歌曲",
	ContextMenu_Play_Beginner_Piano = "初階",
    ContextMenu_Play_Experienced_Piano = "進階",
	ContextMenu_Play_Intermediate_Piano = "中階",
	ContextMenu_Play_Proficient_Piano = "高階",
	ContextMenu_Play_Advanced_Piano = "專家",
	ContextMenu_Play_Duet_Piano = "樂團表演...",

    ContextMenu_02_01_P = "Ode To Joy",
	ContextMenu_02_02_P = "Passed Pie",
	ContextMenu_02_03_P = "Chorale",
	ContextMenu_02_04_P = "Morning Song",
	ContextMenu_04_01_P = "Menute",
	ContextMenu_04_02_P = "Rondino",
	ContextMenu_05_01_P = "About Strange Lands and People",
	ContextMenu_05_02_P = "Intermezzo",
	ContextMenu_05_03_P = "Etude",
	ContextMenu_06_01_P = "Waltz in Bb Major",
	ContextMenu_06_02_P = "Waltz",
	ContextMenu_06_03_P = "Valse",
	ContextMenu_07_01_P = "Gladiolus Rag",
	ContextMenu_07_02_P = "PineApple Rag",
	ContextMenu_08_01_P = "Invention in A Major",
	ContextMenu_08_02_P = "Invention in E Major",
	ContextMenu_09_01_P = "Invention in C Major",
	ContextMenu_09_02_P = "Prelude in F",
	ContextMenu_10_01_P = "BumbleBee",
	ContextMenu_10_02_P = "Childrens Corner",

	ContextMenu_04_01_PD = "Summertime",
	ContextMenu_04_02_PD = "Yakety Sax",
	ContextMenu_05_01_PD = "The Pink Panther",
	ContextMenu_06_01_PD = "Banjo",
	ContextMenu_07_01_PD = "Wave",
	ContextMenu_07_02_PD = "Creep",
	ContextMenu_08_01_PD = "Ride Like The Wind",

    ContextMenu_Play_Random_Harmonica = "演奏口琴",
	ContextMenu_Play_L0_Harmonica = "入門歌曲",
    ContextMenu_Play_L1_Harmonica = "初階歌曲",
    ContextMenu_Play_L2_Harmonica = "進階歌曲",
    ContextMenu_Play_L3_Harmonica = "進階歌曲",
    ContextMenu_Play_L4_Harmonica = "中階歌曲",
    ContextMenu_Play_L5_Harmonica = "中階歌曲",
    ContextMenu_Play_L6_Harmonica = "高階歌曲",
    ContextMenu_Play_L7_Harmonica = "高階歌曲",
    ContextMenu_Play_L8_Harmonica = "專家歌曲",
    ContextMenu_Play_L9_Harmonica = "專家歌曲",
    ContextMenu_Play_Master_Harmonica = "大師歌曲",
	ContextMenu_Play_Group_Harmonica = "歌曲組",
    ContextMenu_Play_Beginner_Harmonica = "初階",
    ContextMenu_Play_Experienced_Harmonica = "進階",
	ContextMenu_Play_Intermediate_Harmonica = "中階",
	ContextMenu_Play_Proficient_Harmonica = "高階",
	ContextMenu_Play_Advanced_Harmonica = "專家",
	ContextMenu_Play_Duet_Harmonica = "樂團表演...",
    ContextMenu_Training_Harmonica = "開始訓練",
	
    ContextMenu_00_01_H = "Farewell Waltz",
    ContextMenu_00_02_H = "Ninguem Explica Deus",
    ContextMenu_00_03_H = "Silent Night",
    ContextMenu_01_01_H = "Abend Wird Es Wieder",
    ContextMenu_01_02_H = "Amazing Grace",
    ContextMenu_01_03_H = "Auld Lang Syne",
    ContextMenu_02_01_H = "Crossroads Blues",
    ContextMenu_02_02_H = "Dirty Old Town",
    ContextMenu_02_03_H = "Mama Talk To Your Daughter",
    ContextMenu_02_04_H = "Whiskey Before Breakfast",
    ContextMenu_03_01_H = "Casey Jones",
    ContextMenu_03_02_H = "Garryowen",
    ContextMenu_03_03_H = "The Pink Panther Theme",
    ContextMenu_03_04_H = "The Simpsons Theme",
    ContextMenu_04_01_H = "Be Kind To Your Man When Hes Down",
    ContextMenu_04_02_H = "Midnight On The Water",
    ContextMenu_04_03_H = "Misty Mountains",
    ContextMenu_04_04_H = "The Wellerman",
    ContextMenu_05_01_H = "Caress Me Baby",
    ContextMenu_05_02_H = "Cotton Fields",
    ContextMenu_05_03_H = "Pink",
    ContextMenu_05_04_H = "The Mug Of Brown Ale",
    ContextMenu_06_01_H = "Canceriano Blues",
    ContextMenu_06_02_H = "Rock Me Baby",
    ContextMenu_06_03_H = "The Foggy Dew",
    ContextMenu_06_04_H = "The Kerry Polka",
    ContextMenu_07_01_H = "Behind The Haystack",
    ContextMenu_07_02_H = "Folsom Prison Blues",
    ContextMenu_07_03_H = "Somewhere Over The Rainbow",
    ContextMenu_07_04_H = "Yellow Submarine",
    ContextMenu_08_01_H = "Folk Blues",
    ContextMenu_08_02_H = "My Darling Asleep",
    ContextMenu_08_03_H = "The Rogues March",
    ContextMenu_08_04_H = "What Shall We Do With A Drunken Sailor",
    ContextMenu_09_01_H = "Kacper Kuras",
    ContextMenu_09_02_H = "The TwentyNinth of May",
    ContextMenu_09_03_H = "Tobins Favourite",
    ContextMenu_09_04_H = "Vivaldi",
    ContextMenu_10_01_H = "Bach Prelude",
    ContextMenu_10_02_H = "Caprice No24",
    ContextMenu_10_03_H = "Deadly Blues",
    ContextMenu_10_04_H = "Libertango",

	ContextMenu_Play_Duet_Vocal = "樂團表演...",
	ContextMenu_Play_NotEnoughLevel = "需要 4 級樂理",
	ContextMenu_VocalM = "歌手 (男)",
	ContextMenu_VocalF = "歌手 (女)",

	ContextMenu_04_01_VCD = "Lets Groove",
	ContextMenu_04_02_VCD = "Summertime",
	ContextMenu_04_03_VCD = "Oh Susanna",
	ContextMenu_04_04_VCD = "La Bamba",
	ContextMenu_04_05_VCD = "Once In Royal Davids City",
	ContextMenu_05_01_VCD = "When The Saints Go Marching In",
	ContextMenu_05_02_VCD = "Fee Fye",
	ContextMenu_05_03_VCD = "I Wanna Dance With Somebody",
	ContextMenu_06_01_VCD = "Banjo",
	ContextMenu_06_02_VCD = "My Way",
	ContextMenu_06_03_VCD = "Summer of 69",
	ContextMenu_07_01_VCD = "Creep",
	ContextMenu_07_02_VCD = "Zombie",
	ContextMenu_08_01_VCD = "Ride Like The Wind",
	ContextMenu_09_01_VCD = "Radio 80",
//-------------2023_9_18--------------//
	ContextMenu_Debug_Applause = "掌聲測試",
	ContextMenu_Debug_Boo = "噓聲測試",
	ContextMenu_Embarrassed = "太尷尬了,無法再嘗試",
	ContextMenu_Exhausted = "太疲勞了，無法執行",

	ContextMenu_Jukebox_TurnOn = "開啟",
	ContextMenu_Jukebox_TurnOff = "關閉",
	ContextMenu_Jukebox_Volume = "調整音量",
	ContextMenu_Jukebox_Volume_Decrease2Option = "減少 x2",
	ContextMenu_Jukebox_Volume_DecreaseOption = "減少",
	ContextMenu_Jukebox_Volume_IncreaseOption = "增加",
	ContextMenu_Jukebox_Volume_Increase2Option = "增加 x2",
	ContextMenu_Play_Group_Styles = "選擇曲風",
	ContextMenu_Play_Group_StylesCustom = "選擇曲風 (addons)",
	ContextMenu_Play_Style_Disco = "迪斯可 / 老歌",
	ContextMenu_Play_Style_RB = "節奏藍調 / 靈魂",
	ContextMenu_Play_Style_metal = "重金屬",
	ContextMenu_Play_Style_salsa = "騷沙 / 巴薩諾瓦",
	ContextMenu_Play_Style_pop = "流行音樂",
	ContextMenu_Play_Style_classical = "古典音樂",
	ContextMenu_Play_Style_country = "鄉村音樂",
	ContextMenu_Play_Style_beach = "海灘",
	ContextMenu_Play_Style_holiday = "假日",
	ContextMenu_Play_Style_rap = "饒舌 / 嘻哈",
	ContextMenu_Play_Style_jazz = "爵士 / 藍調",
	ContextMenu_Play_Style_muzak = "米尤扎克 / 美國傳統民謠",
	ContextMenu_Play_Style_reggae = "雷鬼",
	ContextMenu_Play_Style_rock = "搖滾",
	ContextMenu_Play_Style_world = "世界音樂",
	
	ContextMenu_DancingPartner_Enable_Option = "接受所有跳舞邀請",
	ContextMenu_DancingPartner_Disable_Option = "拒絕所有跳舞邀請",
	ContextMenu_Dancing_Option = "跳舞!",
	ContextMenu_Dancing_Partner_Option = "與 %1 跳舞",
	ContextMenu_Dancing_Group_Option = "群舞",

	ContextMenu_DiscoBall_TurnOn = "開啟",
	ContextMenu_DiscoBall_TurnOff = "關閉",
	ContextMenu_Select_Disco_Mode = "選擇模式",
	ContextMenu_Disco_Mode_Random = "隨機",
	ContextMenu_Disco_Mode_Shuffle = "不重複隨機",
	ContextMenu_Disco_Mode_Default = "預設",
	ContextMenu_Disco_Mode_Valentine = "浪漫",
	ContextMenu_Disco_Mode_Circles = "繞圈",
	ContextMenu_Disco_Mode_Gold = "金",
	ContextMenu_Disco_Mode_Rainbow = "彩虹",
	ContextMenu_Disco_Mode_Spots = "閃動",
	
	ContextMenu_Play_DJBooth = "操作",
	ContextMenu_Play_DJBooth_NoHeadPhone = "未戴上護耳罩",
	ContextMenu_Play_DJBooth_Slow = "慢速模式",
	ContextMenu_Play_DJBooth_Medium = "中等模式",
	ContextMenu_Play_DJBooth_Fast = "快速模式",
	ContextMenu_Play_DJBooth_HouseMix = "混音模式",
	ContextMenu_Play_DJBooth_FastNo = "需要 6級 樂理",
	ContextMenu_Play_DJBooth_MediumNo = "需要 3級 樂理",

   	ContextMenu_DJBooth_Scratch = "刮擦唱片",

	ContextMenu_Meditate = "冥想",
	ContextMenu_Meditate_Bored = "太過無聊,無法集中注意力",

	ContextMenu_GuitarAcoustic = "木吉他",
	ContextMenu_GuitarElectric = "電吉他",
	ContextMenu_GuitarElectricBass = "電貝斯",
	ContextMenu_Banjo = "斑鳩琴",
	ContextMenu_Flute = "長笛",
	ContextMenu_Saxophone = "薩克斯風",
	ContextMenu_Trumpet = "小號",
	ContextMenu_Keytar = "鍵盤吉他",
	ContextMenu_Violin = "小提琴",
	ContextMenu_Piano = "鋼琴",
	ContextMenu_Drums = "爵士鼓",
	ContextMenu_Harmonica = "口琴",
	ContextMenu_Play_Duet_InstrumentsNeeded = "在歌曲中,有使用到這個樂器",

   	ContextMenu_Play_Random_Trumpet = "演奏 小號",
	ContextMenu_Play_L0_Trumpet = "入門歌曲",
    ContextMenu_Play_L1_Trumpet = "初階歌曲",
    ContextMenu_Play_L2_Trumpet = "進階歌曲",
    ContextMenu_Play_L3_Trumpet = "進階歌曲",
    ContextMenu_Play_L4_Trumpet = "中階歌曲",
    ContextMenu_Play_L5_Trumpet = "中階歌曲",
    ContextMenu_Play_L6_Trumpet = "高階歌曲",
    ContextMenu_Play_L7_Trumpet = "高階歌曲",
    ContextMenu_Play_L8_Trumpet = "專家歌曲",
    ContextMenu_Play_L9_Trumpet = "專家歌曲",
    ContextMenu_Play_Master_Trumpet = "大師歌曲",
	ContextMenu_Play_Group_Trumpet = "歌曲組",
    ContextMenu_Play_Beginner_Trumpet = "初階",
    ContextMenu_Play_Experienced_Trumpet = "進階",
	ContextMenu_Play_Intermediate_Trumpet = "中階",
	ContextMenu_Play_Proficient_Trumpet = "高階",
	ContextMenu_Play_Advanced_Trumpet = "專家",
	ContextMenu_Play_Duet_Trumpet = "樂團表演...",
    ContextMenu_Training_Trumpet = "開始訓練",
	
    ContextMenu_00_01_T = "Oh Susanna",
    ContextMenu_00_02_T = "Play The Dynamics",
    ContextMenu_00_03_T = "Skip To My Lou",
    ContextMenu_00_04_T = "William Tell",
    ContextMenu_01_01_T = "Twinkle Twinkle Little Star",
    ContextMenu_01_02_T = "Silent Night",
    ContextMenu_01_03_T = "London Bridge is Falling Down",
    ContextMenu_01_04_T = "Greensleeves",
    ContextMenu_02_01_T = "Amazing Grace",
    ContextMenu_02_02_T = "Aura Lee",
    ContextMenu_02_03_T = "What a Friend We Have in Jesus",
    ContextMenu_02_04_T = "How Great Thou Art",
    ContextMenu_02_05_T = "Assurance",
    ContextMenu_02_06_T = "Happy Birthday",
    ContextMenu_03_01_T = "Along the Silent Path",
    ContextMenu_03_02_T = "Joy to the World",
    ContextMenu_03_03_T = "Lion-Hearted",
    ContextMenu_03_04_T = "Super Mario Bros",
    ContextMenu_03_05_T = "The Girl with the Flaxen Hair",
    ContextMenu_03_06_T = "Seven Nation Army",
    ContextMenu_04_01_T = "Bella Ciao",
    ContextMenu_04_02_T = "Caffarelli Study No 66",
    ContextMenu_04_03_T = "Floating",
    ContextMenu_04_04_T = "Tetris",
    ContextMenu_04_05_T = "Star Wars",
    ContextMenu_04_06_T = "Il Silenzio",
    ContextMenu_05_01_T = "Entrance",
    ContextMenu_05_02_T = "Sonder",
    ContextMenu_05_03_T = "Speak to the Rhythm",
    ContextMenu_05_04_T = "Torn",
    ContextMenu_05_05_T = "Little Ditty",
    ContextMenu_05_06_T = "Game of Thrones",
    ContextMenu_06_01_T = "Romance",
    ContextMenu_06_02_T = "Song To The Moon",
    ContextMenu_06_03_T = "Leaps and Bounds Pt1",
    ContextMenu_06_04_T = "Leaps and Bounds Pt2",
    ContextMenu_06_05_T = "Credo from B minor Mass",
    ContextMenu_06_06_T = "Carmen",
    ContextMenu_07_01_T = "A Noble Procession",
    ContextMenu_07_02_T = "Don Pasquale",
    ContextMenu_07_03_T = "Double",
    ContextMenu_07_04_T = "Funiculi Funicula",
    ContextMenu_07_05_T = "One Man Blues Band",
    ContextMenu_07_06_T = "The Cavalier",
    ContextMenu_08_01_T = "Meltemi",
    ContextMenu_08_02_T = "Christmas Oratorio no 64",
    ContextMenu_08_03_T = "La vie en Rose",
    ContextMenu_08_04_T = "Hungarian Dance No 5",
    ContextMenu_08_05_T = "Caffareli Etude de Perfectionnement",
    ContextMenu_09_01_T = "Petrushka",
    ContextMenu_09_02_T = "Fantasia",
    ContextMenu_09_03_T = "Brandt Orchestral Etude No 1",
    ContextMenu_09_04_T = "Abblasen",
    ContextMenu_09_05_T = "Henze Sonatina",
    ContextMenu_10_01_T = "Syrinx",
    ContextMenu_10_02_T = "Loeillet Sonata in D Major",
    ContextMenu_10_03_T = "Fantasia I in A",
    ContextMenu_10_04_T = "Cavatina from Ernani",
    ContextMenu_10_05_T = "Neruda Concerto in E flat",
	
	ContextMenu_04_01_TD = "Summertime",
	ContextMenu_04_02_TD = "Lets Groove",
	ContextMenu_04_03_TD = "Once in Royal Davids City",
	ContextMenu_05_01_TD = "When The Saints Go Marching In",
	ContextMenu_05_02_TD = "The Pink Panther",
	ContextMenu_06_01_TD = "My Way",
	ContextMenu_06_02_TD = "",
	ContextMenu_07_01_TD = "Wave",
	ContextMenu_07_02_TD = "",
	ContextMenu_08_01_TD = "Ride Like The Wind",
	ContextMenu_08_02_TD = "Feels So Good",
	
    ContextMenu_Play_Random_GuitarAcoustic = "演奏 吉他",
	ContextMenu_Play_L0_GuitarAcoustic = "入門歌曲",
    ContextMenu_Play_L1_GuitarAcoustic = "初階歌曲",
    ContextMenu_Play_L2_GuitarAcoustic = "進階歌曲",
    ContextMenu_Play_L3_GuitarAcoustic = "進階歌曲",
    ContextMenu_Play_L4_GuitarAcoustic = "中階歌曲",
    ContextMenu_Play_L5_GuitarAcoustic = "中階歌曲",
    ContextMenu_Play_L6_GuitarAcoustic = "高階歌曲",
    ContextMenu_Play_L7_GuitarAcoustic = "高階歌曲",
    ContextMenu_Play_L8_GuitarAcoustic = "專家歌曲",
    ContextMenu_Play_L9_GuitarAcoustic = "專家歌曲",
    ContextMenu_Play_Master_GuitarAcoustic = "大師歌曲",
	ContextMenu_Play_Group_GuitarAcoustic = "歌曲組",
    ContextMenu_Play_Beginner_GuitarAcoustic = "初階",
    ContextMenu_Play_Experienced_GuitarAcoustic = "進階",
	ContextMenu_Play_Intermediate_GuitarAcoustic = "中階",
	ContextMenu_Play_Proficient_GuitarAcoustic = "高階",
	ContextMenu_Play_Advanced_GuitarAcoustic = "專家",
	ContextMenu_Play_Duet_GuitarAcoustic = "樂團表演...",
    ContextMenu_Training_GuitarAcoustic = "開始訓練",
	
    ContextMenu_00_01_GA = "Drink to Me Only with Thine Eyes",
    ContextMenu_00_02_GA = "The Banks of the Don",
    ContextMenu_00_03_GA = "The Bamboo Flute",
    ContextMenu_00_04_GA = "Amazing Grace",
    ContextMenu_01_01_GA = "Fire and Rain",
    ContextMenu_01_02_GA = "Greensleeves",
    ContextMenu_01_03_GA = "Shenandoah",
    ContextMenu_01_04_GA = "Tears In Heaven",
    ContextMenu_02_01_GA = "Little Marta",
    ContextMenu_02_02_GA = "Loving Arms",
    ContextMenu_02_03_GA = "O Little Town of Bethlehem",
    ContextMenu_02_04_GA = "Ocarina of Time",
    ContextMenu_02_05_GA = "Thank You",
    ContextMenu_03_01_GA = "Happy Together",
    ContextMenu_03_02_GA = "Home",
    ContextMenu_03_03_GA = "Joy to the World",
    ContextMenu_03_04_GA = "Shes a Woman",
    ContextMenu_03_05_GA = "You Only Live Twice",
    ContextMenu_04_01_GA = "I Dont Want To Set The World On Fire",
    ContextMenu_04_02_GA = "California Dreamin",
    ContextMenu_04_03_GA = "Heartbreak Hotel",
    ContextMenu_04_04_GA = "Take Me Home Country Roads",
    ContextMenu_04_05_GA = "Youve Got a Friend in Me",
    ContextMenu_05_01_GA = "All Apologies",
    ContextMenu_05_02_GA = "Green River",
    ContextMenu_05_03_GA = "Nobody Knows You When Youre Down and Out",
    ContextMenu_05_04_GA = "Raglan Road",
    ContextMenu_05_05_GA = "Runaway",
    ContextMenu_06_01_GA = "My Old Kentucky Home",
    ContextMenu_06_02_GA = "Boulevard of Broken Dreams",
    ContextMenu_06_03_GA = "Heros Theme",
    ContextMenu_06_04_GA = "Rainy Night In Georgia",
    ContextMenu_06_05_GA = "The Highwayman Guitar",
    ContextMenu_07_01_GA = "Im So Lonesome I Could Cry",
    ContextMenu_07_02_GA = "Last of the Mohicans",
    ContextMenu_07_03_GA = "Let It Be",
    ContextMenu_07_04_GA = "Romanza",
    ContextMenu_07_05_GA = "Scarborough Fair",
    ContextMenu_08_01_GA = "Fly Me to the Moon",
    ContextMenu_08_02_GA = "Folsom Prison Blues",
    ContextMenu_08_03_GA = "Piano Man",
    ContextMenu_08_04_GA = "The Farthest Land",
    ContextMenu_08_05_GA = "Wanted Dead Or Alive",
    ContextMenu_09_01_GA = "Cant Buy Me Love",
    ContextMenu_09_02_GA = "Dans Celtic Tune",
    ContextMenu_09_03_GA = "Going to California",
    ContextMenu_09_04_GA = "Jolene",
    ContextMenu_09_05_GA = "Red River Valley",
    ContextMenu_10_01_GA = "Brothers In Arms",
    ContextMenu_10_02_GA = "Ghost Riders in the Sky",
    ContextMenu_10_03_GA = "Hotel California",
    ContextMenu_10_04_GA = "Old Man",
    ContextMenu_10_05_GA = "The Sound of Silence",


	ContextMenu_04_01_GAD = "Summertime",
	ContextMenu_04_02_GAD = "La Bamba",
	ContextMenu_05_01_GAD = "Fee Fye",
	ContextMenu_05_02_GAD = "BluesInE",
	ContextMenu_06_01_GAD = "Banjo",
	ContextMenu_06_02_GAD = "My Way",
	ContextMenu_07_01_GAD = "Ghost Riders In The Sky",
	ContextMenu_07_02_GAD = "Wave",
	ContextMenu_08_01_GAD = "Ride Like The Wind",
	ContextMenu_08_02_GAD = "Feels So Good",


    ContextMenu_Play_Random_Banjo = "演奏 斑鳩琴",
	ContextMenu_Play_L0_Banjo = "入門歌曲",
    ContextMenu_Play_L1_Banjo = "初階歌曲",
    ContextMenu_Play_L2_Banjo = "進階歌曲",
    ContextMenu_Play_L3_Banjo = "進階歌曲",
    ContextMenu_Play_L4_Banjo = "中階歌曲",
    ContextMenu_Play_L5_Banjo = "中階歌曲",
    ContextMenu_Play_L6_Banjo = "高階歌曲",
    ContextMenu_Play_L7_Banjo = "高階歌曲",
    ContextMenu_Play_L8_Banjo = "專家歌曲",
    ContextMenu_Play_L9_Banjo = "專家歌曲",
    ContextMenu_Play_Master_Banjo = "大師歌曲",
	ContextMenu_Play_Group_Banjo = "歌曲組",
    ContextMenu_Play_Beginner_Banjo = "初階",
