ItemName_CN = {
	ItemName_Packing.pkWineMaking					= "捆绑酿酒书籍",
	ItemName_Packing.10pkDriedPotatoYeast			= "10 x 干酵母 [土豆]",
	ItemName_Packing.50pkDriedPotatoYeast			= "50 x 干酵母 [土豆]",
	ItemName_Packing.5pkDriedWildPlantsYeast		= "5 x 干酵母 [野生植物]",
	ItemName_Packing.10pkDriedWildPlantsYeast		= "10 x 干酵母 [野生植物]",
	ItemName_Packing.50pkDriedWildPlantsYeast		= "50 x 干酵母 [野生植物]",

	ItemName_Packing.5pkRubberBandsBag				= "5 x 橡皮筋袋",
	ItemName_Packing.10pkRubberBandsBag				= "10 x 橡皮筋袋",
	ItemName_Packing.50pkRubberBandsBag				= "50 x 橡皮筋袋",
	ItemName_Packing.5pkCorksBag					= "5 x 软木塞袋",
	ItemName_Packing.10pkCorksBag					= "10 x 软木塞袋",
	ItemName_Packing.50pkCorksBag					= "50 x 软木塞袋",

	ItemName_Packing.4pkEmptyBarrelDispenserSmall	= "4 x 空的 桶装分配器",
	ItemName_Packing.4pkEmptyCarboy					= "4 x 空酒瓶",
	ItemName_Packing.4pkEmptyGallonCarboy			= "4 x 加仑大瓶 [空的]",

	ItemName_Packing.5pkRedWineBase					= "5 x 基本成分 [红色的葡萄酒]",
	ItemName_Packing.10pkRedWineBase				= "10 x 基本成分 [红色的葡萄酒]",
	ItemName_Packing.50pkRedWineBase				= "50 x 基本成分 [红色的葡萄酒]",
	ItemName_Packing.5pkWhiteWineBase				= "5 x 基本成分 [白色的葡萄酒]",
	ItemName_Packing.10pkWhiteWineBase				= "10 x 基本成分 [白色的葡萄酒]",
	ItemName_Packing.50pkWhiteWineBase				= "50 x 基本成分 [白色的葡萄酒]",
	ItemName_Packing.5pkWildBerryWineBase			= "5 x 基本成分 [野生浆果葡萄酒]",
	ItemName_Packing.10pkWildBerryWineBase			= "10 x 基本成分 [野生浆果葡萄酒]",
	ItemName_Packing.50pkWildBerryWineBase			= "50 x 基本成分 [野生浆果葡萄酒]",
	ItemName_Packing.5pkRosehipWineBase				= "5 x 基本成分 [玫瑰果葡萄酒]",
	ItemName_Packing.10pkRosehipWineBase			= "10 x 基本成分 [玫瑰果葡萄酒]",
	ItemName_Packing.50pkRosehipWineBase			= "50 x 基本成分 [玫瑰果葡萄酒]",
	ItemName_Packing.5pkPineappleWineBase			= "5 x 基本成分 [菠萝葡萄酒]",
	ItemName_Packing.10pkPineappleWineBase			= "10 x 基本成分 [菠萝葡萄酒]",
	ItemName_Packing.50pkPineappleWineBase			= "50 x 基本成分 [菠萝葡萄酒]",
	ItemName_Packing.5pkStrawberryWineBase			= "5 x 基本成分 [草莓葡萄酒]",
	ItemName_Packing.10pkStrawberryWineBase			= "10 x 基本成分 [草莓葡萄酒]",
	ItemName_Packing.50pkStrawberryWineBase			= "50 x 基本成分 [草莓葡萄酒]",
	ItemName_Packing.5pkPeachWineBase				= "5 x 基本成分 [桃 葡萄酒]",
	ItemName_Packing.10pkPeachWineBase				= "10 x 基本成分 [桃 葡萄酒]",
	ItemName_Packing.50pkPeachWineBase				= "50 x 基本成分 [桃 葡萄酒]",
	ItemName_Packing.5pkPearWineBase				= "5 x 基本成分 [梨 葡萄酒]",
	ItemName_Packing.10pkPearWineBase				= "10 x 基本成分 [梨 葡萄酒]",
	ItemName_Packing.50pkPearWineBase				= "50 x 基本成分 [梨 葡萄酒]",
	ItemName_Packing.5pkBananaWineBase				= "5 x 基本成分 [香蕉 葡萄酒]",
	ItemName_Packing.10pkBananaWineBase				= "10 x 基本成分 [香蕉 葡萄酒]",
	ItemName_Packing.50pkBananaWineBase				= "50 x 基本成分 [香蕉 葡萄酒]",
	ItemName_Packing.5pkHoneyMeadBase				= "5 x 基本成分 [蜂蜜蜂蜜酒]",
	ItemName_Packing.10pkHoneyMeadBase				= "10 x 基本成分 [蜂蜜蜂蜜酒]",
	ItemName_Packing.50pkHoneyMeadBase				= "50 x 基本成分 [蜂蜜蜂蜜酒]",
	ItemName_Packing.5pkHardCiderBase				= "5 x 基本成分 [烈性苹果酒]",
	ItemName_Packing.10pkHardCiderBase				= "10 x 基本成分 [烈性苹果酒]",
	ItemName_Packing.50pkHardCiderBase				= "50 x 基本成分 [烈性苹果酒]",

	ItemName_Packing.5pkWineEmpty					= "5 x 空的葡萄酒瓶子",
	ItemName_Packing.10pkWineEmpty					= "10 x 空的葡萄酒瓶子",
	ItemName_Packing.50pkWineEmpty					= "50 x 空的葡萄酒瓶子",
	ItemName_Packing.100pkWineEmpty					= "100 x 空的葡萄酒瓶子",
	ItemName_Packing.5pkWineBoxEmpty				= "5 x 空的葡萄酒盒子",
	ItemName_Packing.10pkWineBoxEmpty				= "10 x 空的葡萄酒盒子",
	ItemName_Packing.50pkWineBoxEmpty				= "50 x 空的葡萄酒盒子",
	ItemName_Packing.100pkWineBoxEmpty				= "100 x 空的葡萄酒盒子",
}
